x,y,z
3821664733041,75394602,0
3821664630710,75394602,0
3821664662758,75394606,0
3821665096575,75394606,0
3821664641718,75394606,0
3821664223925,75394606,0
3821664103289,75394610,0
3821663596908,75394616,0
3821663082776,75394617,0
3821662572226,75394617,0
3821661924497,75394617,0
3821660385161,75394608,0
3821660255081,75394608,0
3821659818658,75394607,0
3821659493230,75394606,0
3821659987300,75394603,0
3821660411086,75394600,0
3821660026122,75394594,0
3821659672684,75394589,0
3821659610412,75394581,0
3821659610282,75394580,0
3821659705904,75394580,0
3821659771628,75394580,0
3821659232613,75394587,0
3821658823483,75394587,0
3821658707603,75394587,0
3821658556744,75394587,0
3821657698228,75394575,0
3821657200771,75394568,0
3821657089711,75394561,0
3821656919897,75394553,0
3821656268650,75394545,0
3821655492143,75394535,0
3821654400369,75394516,0
3821653149593,75394491,0
3821652285671,75394462,0
3821651745354,75394446,0
3821651109218,75394432,0
3821650715265,75394425,0
3821652105565,75394434,0
3821656482562,75394468,1
3821657964642,75394494,1
3821659371748,75394520,1
3821660548266,75394546,0
3821664668946,75394616,0
3821665739420,75394632,0
3821666858291,75394647,0
3821667548230,75394654,0
3821667357572,75394645,0
3821669497217,75394641,0
3821671513850,75394637,0
3821673234952,75394629,0
3821674834768,75394622,0
3821677453990,75394558,0
3821678941476,75394552,0
3821680249670,75394554,0
3821681317538,75394556,0
3821681797376,75394567,0
3821682625830,75394572,0
3821683175267,75394582,0
3821683904289,75394592,0
3821685228084,75394623,0
3821686575100,75394640,0
3821687783927,75394655,0
3821690613316,75394671,0
3821692055889,75394675,0
3821692743906,75394678,0
3821693313211,75394679,0
3821694195795,75394680,0
3821694904135,75394669,1
3821695171819,75394678,1
3821695349840,75394688,1
3821695979983,75394691,1
3821696050104,75394692,1
3821696478840,75394696,1
3821696889339,75394701,1
3821697310878,75394706,1
3821697045050,75394709,1
3821697786481,75394707,1
3821698611581,75394704,1
3821699646359,75394703,1
3821700946933,75394697,1
3821701911427,75394690,1
3821702822346,75394683,1
3821704056023,75394681,2
3821705266511,75394679,2
3821705237427,75394661,2
3821705716775,75394659,2
3821706386945,75394658,2
3821706895020,75394657,2
3821710175227,75394650,2
3821711659651,75394650,2
3821711647862,75394653,2
3821711661573,75394655,3
3821711159687,75394671,3
3821711917532,75394674,3
3821712179516,75394676,3
3821712395610,75394676,3
3821711715312,75394658,3
3821712014489,75394651,3
3821711386692,75394654,3
3821710724045,75394658,3
3821709167937,75394657,4
3821704006453,75394659,4
3821703896338,75394655,4
3821703801562,75394653,4
3821703492158,75394662,4
3821704202192,75394679,4
3821704983324,75394680,4
3821705640564,75394681,5
3821707071250,75394683,5
3821711598064,75394687,5
3821712332231,75394681,5
3821712988234,75394675,5
3821712779174,75394668,5
3821712457394,75394663,5
3821710560354,75394666,6
3821708954383,75394667,6
3821710266518,75394656,6
3821711446488,75394646,6
3821714528644,75394624,6
3821715469657,75394618,6
3821716084590,75394621,6
3821716693107,75394623,7
3821718139425,75394645,7
3821719069039,75394645,7
3821719990315,75394655,7
3821720688657,75394662,7
3821718078685,75394632,7
3821717660207,75394616,7
3821719322816,75394598,7
3821720912991,75394582,8
3821721932462,75394531,8
3821722200048,75394520,8
3821719983117,75394520,8
3821717814258,75394521,8
3821715200670,75394528,8
3821704234598,75394561,8
3821704614970,75394562,8
3821704889428,75394561,8
3821704289998,75394547,9
3821706245271,75394507,9
3821707218201,75394499,9
3821708146186,75394492,9
3821708229888,75394496,9
3821710318465,75394508,9
3821708764343,75394516,9
3821707249402,75394522,9
3821707244223,75394520,9
3821707625116,75394518,9
3821710808561,75394515,9
3821713907132,75394512,9
3821716330322,75394514,9
3821718452412,75394515,9
3821720724711,75394491,9
3821720984057,75394479,9
3821720519885,75394466,9
3821719995298,75394454,9
3821716156502,75394436,9
3821715453079,75394427,9
3821715314564,75394424,9
3821714991350,75394421,9
3821714588310,75394436,9
3821713756664,75394436,9
3821712496769,75394438,9
3821711323150,75394441,9
3821706683127,75394477,9
3821704898124,75394482,9
3821704177277,75394484,9
3821703686855,75394485,9
3821704194376,75394486,9
3821707403941,75394509,9
3821708190056,75394507,9
3821708992618,75394505,9
3821710285017,75394504,9
3821715815636,75394515,9
3821716716719,75394511,9
3821717662389,75394506,9
3821718918245,75394496,9
3821721571729,75394484,9
3821721617749,75394475,9
3821720952563,75394461,9
3821718019116,75394436,9
3821711832429,75394408,9
3821708167616,75394356,9
3821704227563,75394295,9
3821698762082,75394213,9
3821693123692,75394123,9
3821680125355,75393990,9
3821673601157,75393881,9
3821665972873,75393755,9
3821658305052,75393631,9
3821646302703,75393513,9
3821638119576,75393387,9
3821631255359,75393249,9
3821624513341,75393111,9
3821614721246,75392969,9
3821605373392,75392809,9
3821596390829,75392639,9
3821587553850,75392464,10
3821577090902,75392318,10
3821566531094,75392122,11
3821554679669,75391883,12
3821542884849,75391651,13
3821528078711,75391388,14
3821506433629,75391093,15
3821489786046,75390840,16
3821474357711,75390597,17
3821461765736,75390331,18
3821450761428,75390086,19
3821440559031,75389813,19
3821431213977,75389556,20
3821421183804,75389305,20
3821416771112,75389012,21
3821407876616,75388777,22
3821399214140,75388548,22
3821391159075,75388350,23
3821383293169,75388165,24
3821377531539,75388004,25
3821373902779,75387888,26
3821370001093,75387731,27
3821368598611,75387629,28
3821364359381,75387442,29
3821363675500,75387380,31
3821365486199,75387383,32
3821367105784,75387394,33
3821343641274,75387794,34
3821340872268,75387874,34
3821338930186,75387904,34
3821337236604,75387934,35
3821338101568,75387913,35
3821336944461,75387935,35
3821337026535,75387930,35
3821337475985,75387928,35
3821339829738,75387871,35
3821340407250,75387895,35
3821342087608,75387954,35
3821343238006,75388012,35
3821342334155,75388054,35
3821342039732,75388129,35
3821341752670,75388157,35
3821341427046,75388183,35
3821342134312,75388193,35
3821346535019,75388132,36
3821346890997,75388132,36
3821347153763,75388132,36
3821346561270,75388134,36
3821346458222,75388068,36
3821344489694,75388078,36
3821342547351,75388087,36
3821340645002,75388105,36
3821335854185,75388131,37
3821336262990,75388152,37
3821336673293,75388172,37
3821338349873,75388189,37
3821339832279,75388205,38
3821353087682,75388203,38
3821355417790,75388207,38
3821357738844,75388224,39
3821359901027,75388242,39
3821365067950,75388265,39
3821366125526,75388285,39
3821366074914,75388287,39
3821365751831,75388290,40
3821366180437,75388257,40
3821366662848,75388267,40
3821367993026,75388292,40
3821369419543,75388315,40
3821371069026,75388335,40
3821371935033,75388349,41
3821374663002,75388378,41
3821377245975,75388407,41
3821380446779,75388419,41
3821388323888,75388425,41
3821390415657,75388436,41
3821392191117,75388446,41
3821393443065,75388451,41
3821395335187,75388421,41
3821396446176,75388441,41
3821397335958,75388461,41
3821398604321,75388481,41
3821401629318,75388513,42
3821403090749,75388530,42
3821404519936,75388547,42
3821405477136,75388563,41
3821407345222,75388574,41
3821408598668,75388584,41
3821409660218,75388595,41
3821410748865,75388613,41
3821411692125,75388630,41
3821413396389,75388642,41
3821413756731,75388661,41
3821414079163,75388680,41
3821414309360,75388700,41
3821414121568,75388698,41
3821414246046,75388711,41
3821414449081,75388727,41
3821414523663,75388744,41
3821414984643,75388759,41
3821415005292,75388777,41
3821415070755,75388799,41
3821415117133,75388818,41
3821416061436,75388813,41
3821416315147,75388819,41
3821416330324,75388826,41
3821416345306,75388832,41
3821416445618,75388842,41
3821416580258,75388845,41
3821416887708,75388858,41
3821417248376,75388871,41
3821417603507,75388881,40
3821417806672,75388898,40
3821418437010,75388907,40
3821418951598,75388916,40
3821419322492,75388931,40
3821420255721,75388951,40
3821420407948,75388970,40
3821420636191,75388988,40
3821421052030,75389001,40
3821421788413,75389018,40
3821422503234,75389027,40
3821423224244,75389035,40
3821424070579,75389046,40
3821424872816,75389055,40
3821426492206,75389053,40
3821427121567,75389058,40
3821428124297,75389069,40
3821429079347,75389079,40
3821431026771,75389083,40
3821432032498,75389086,40
3821432519598,75389094,40
3821432869713,75389103,40
3821434068900,75389115,40
3821434604267,75389121,40
3821435018869,75389127,40
3821435079707,75389128,40
3821435093517,75389134,40
3821434655400,75389143,40
3821434186082,75389152,40
3821433821767,75389156,40
3821432189024,75389163,40
3821431965536,75389170,40
3821431652419,75389176,40
3821431350180,75389179,40
3821431376495,75389182,40
3821430677698,75389183,40
3821430014400,75389184,40
3821429789414,75389186,40
3821429490822,75389186,40
3821429028084,75389189,40
3821428583323,75389191,40
3821428400156,75389194,40
3821428685850,75389204,40
3821427978780,75389202,40
3821427232692,75389199,40
3821426272105,75389200,41
3821425275302,75389200,41
3821423709781,75389197,40
3821422791730,75389194,41
3821421693311,75389198,41
3821420749661,75389201,41
3821419198144,75389226,41
3821418330184,75389234,41
3821418009706,75389240,40
3821417755929,75389248,41
3821417656985,75389264,41
3821417056871,75389275,41
3821415763561,75389285,40
3821414649770,75389294,40
3821412119364,75389309,40
3821411382851,75389316,41
3821410576966,75389323,41
3821409619767,75389330,41
3821408773693,75389332,41
3821408130327,75389329,40
3821407145574,75389336,40
3821406243547,75389343,40
3821404946459,75389352,41
3821403339184,75389372,41
3821402172958,75389375,41
3821401047703,75389379,40
3821399522958,75389382,40
3821397437117,75389380,40
3821396150255,75389389,40
3821394832975,75389398,40
3821393645187,75389410,40
3821393137699,75389438,41
3821391910634,75389448,41
3821390790851,75389457,41
3821390050495,75389465,41
3821389293594,75389470,41
3821387911762,75389477,41
3821386831648,75389485,41
3821385343315,75389492,41
3821383956727,75389499,41
3821382345089,75389507,41
3821381558746,75389512,41
3821380398186,75389520,41
3821379264073,75389528,40
3821379256647,75389549,41
3821379058824,75389560,41
3821378071010,75389571,40
3821377147421,75389583,40
3821375099555,75389606,40
3821374386232,75389619,40
3821373816146,75389627,40
3821373395226,75389633,40
3821373413986,75389647,40
3821373669912,75389658,41
3821373981010,75389666,40
3821374377112,75389673,41
3821374047906,75389685,40
3821372819669,75389702,40
3821372199622,75389712,40
3821371629146,75389722,40
3821371476789,75389727,40
3821370813491,75389726,40
3821370523237,75389733,40
3821370301182,75389739,40
3821370633059,75389753,40
3821370931716,75389778,41
3821371245615,75389794,40
3821371442005,75389808,40
3821371326385,75389824,40
3821371167905,75389838,40
3821371927216,75389862,40
3821371907610,75389869,40
3821371463110,75389875,40
3821371032810,75389879,40
3821370428722,75389893,41
3821370157684,75389904,40
3821369755393,75389913,41
3821369348152,75389923,41
3821369766922,75389939,41
3821370000181,75389949,41
3821370513271,75389958,41
3821371108369,75389967,40
3821371966299,75389992,41
3821372144516,75390005,40
3821372172069,75390015,40
3821372230888,75390025,41
3821372103935,75390036,41
3821371332964,75390048,41
3821371497567,75390063,41
3821371696107,75390076,41
3821371815179,75390086,41
3821372482516,75390101,41
3821372815174,75390112,41
3821372936982,75390122,41
3821372885197,75390135,41
3821372711540,75390158,41
3821371881033,75390169,42
3821371335700,75390180,42
3821371136118,75390187,42
3821369392445,75390182,42
3821368799692,75390191,42
3821368276180,75390199,42
3821368015954,75390203,42
3821367624737,75390205,42
3821365396309,75390206,42
3821364489656,75390209,42
3821363813201,75390213,42
3821363258878,75390215,43
3821362557475,75390229,43
3821362086659,75390233,43
3821361684629,75390237,43
3821361494492,75390243,43
3821361691208,75390254,43
3821361755043,75390262,43
3821361555266,75390270,43
3821361308654,75390277,43
3821361065820,75390287,43
3821360575138,75390290,43
3821359419529,75390296,43
3821358357848,75390302,43
3821357436084,75390307,43
3821355316566,75390315,43
3821354190009,75390331,43
3821353119991,75390347,43
3821352586773,75390360,43
3821352005028,75390379,43
3821351266040,75390388,43
3821350648078,75390396,43
3821349852485,75390400,43
3821348430007,75390402,43
3821347486747,75390421,43
3821346414710,75390432,43
3821345368011,75390452,43
3821344713702,75390459,43
3821344149609,75390464,43
3821342822883,75390465,43
3821341646886,75390464,43
3821339563390,75390462,43
3821339077723,75390464,43
3821338969529,75390467,43
3821338970701,75390472,43
3821338484969,75390486,43
3821337984190,75390499,43
3821337481782,75390516,43
3821337009534,75390532,43
3821335397570,75390562,43
3821334507136,75390577,43
3821332993335,75390592,43
3821331404104,75390605,43
3821329847051,75390615,43
3821329161997,75390623,43
3821328335464,75390627,43
3821327650736,75390630,43
3821327109636,75390634,43
3821326461907,75390630,43
3821325902373,75390631,43
3821325190222,75390630,43
3821324184560,75390636,43
3821322540027,75390643,43
3821321147252,75390646,43
3821319746594,75390650,43
3821318946312,75390653,43
3821317820210,75390661,43
3821316959610,75390663,43
3821316268173,75390666,43
3821315821914,75390674,43
3821315535503,75390696,43
3821315694114,75390696,43
3821315833834,75390696,43
3821315758730,75390699,43
3821315456817,75390701,43
3821315050227,75390692,43
3821313903868,75390690,43
3821312925889,75390685,43
3821312059101,75390679,43
3821310026607,75390669,43
3821308902525,75390665,43
3821308472160,75390659,43
3821308080356,75390653,43
3821308333351,75390655,43
3821308038798,75390658,43
3821307990336,75390659,43
3821307912301,75390661,43
3821308426498,75390682,43
3821308359211,75390690,43
3821308194217,75390699,43
3821308117485,75390707,43
3821307876475,75390708,43
3821306938622,75390707,43
3821307009557,75390711,43
3821307129085,75390715,43
3821306818638,75390711,43
3821306361631,75390707,43
3821305983767,75390707,43
3821305531060,75390708,43
3821305584603,75390706,43
3821305528454,75390708,43
3821306048775,75390706,43
3821306679178,75390702,43
3821307226205,75390692,43
3821307973400,75390673,43
3821308320389,75390661,43
3821308724113,75390649,43
3821308938286,75390639,43
3821309055013,75390630,42
3821308638717,75390626,42
3821308765606,75390618,42
3821309127511,75390618,42
3821309664832,75390618,42
3821310487457,75390615,42
3821311078973,75390608,42
3821311460029,75390606,43
3821311819850,75390603,42
3821311158962,75390615,42
3821311315684,75390616,42
3821311764288,75390612,42
3821312150359,75390608,42
3821311637595,75390608,42
3821311572457,75390606,43
3821311385837,75390599,43
3821311212506,75390592,43
3821311549593,75390589,43
3821311647951,75390586,43
3821311697261,75390580,42
3821311790082,75390574,43
3821311746896,75390571,43
3821311383492,75390572,43
3821311184366,75390564,43
3821310985175,75390557,43
3821310917562,75390550,42
3821310772761,75390545,43
3821311030250,75390549,43
3821311288847,75390553,42
3821311528619,75390552,42
3821311516373,75390557,42
3821310768983,75390543,42
3821310090377,75390530,42
3821309505701,75390519,43
3821309257200,75390512,42
3821309018470,75390496,42
3821308935420,75390488,42
3821308912947,75390487,42
3821309028567,75390487,42
3821309922713,75390507,43
3821310488955,75390510,43
3821310454432,75390514,42
3821310371121,75390518,42
3821308660213,75390514,43
3821308412494,75390511,42
3821307837262,75390506,43
3821307166799,75390502,42
3821305770832,75390499,42
3821305533275,75390504,43
3821305102388,75390512,43
3821304762239,75390519,43
3821304471725,75390525,43
3821303433754,75390534,43
3821303957918,75390541,43
3821304558879,75390547,43
3821304667203,75390551,43
3821304825618,75390553,43
3821305278065,75390558,43
3821305695207,75390562,43
3821305532363,75390566,43
3821305444101,75390581,43
3821304820146,75390579,43
3821304194303,75390576,42
3821303803802,75390574,42
3821303024819,75390575,42
3821302948934,75390572,42
3821302809604,75390568,42
3821302842955,75390567,43
3821302996615,75390567,42
3821304659321,75390574,42
3821305198141,75390577,43
3821305649415,75390579,43
3821306012363,75390581,43
3821306501547,75390585,42
3821306790433,75390583,42
3821306878630,75390584,42
3821306998288,75390586,42
3821307164910,75390587,42
3821307348534,75390583,42
3821307225423,75390581,42
3821307300918,75390579,43
3821306653644,75390570,43
3821306853747,75390564,43
3821307266069,75390557,43
3821307891978,75390549,43
3821309068366,75390541,43
3821310181179,75390526,42
3821311652902,75390520,43
3821312702141,75390516,42
3821313619411,75390520,42
3821315394806,75390535,42
3821315530097,75390537,42
3821315647345,75390539,42
3821315654184,75390542,42
3821314978445,75390547,42
3821314642009,75390542,42
3821314283686,75390536,42
3821314138559,75390534,42
3821312924065,75390523,42
3821313529781,75390523,42
3821314222391,75390524,42
3821314746164,75390518,42
3821315290129,75390512,42
3821316087871,75390491,42
3821316497197,75390481,42
3821316609625,75390475,42
3821316538625,75390471,42
3821316347055,75390486,42
3821316408414,75390490,42
3821316089370,75390492,42
3821315898386,75390495,42
3821316095818,75390496,42
3821316555235,75390496,42
3821316505470,75390493,42
3821316522210,75390488,42
3821316104221,75390476,42
3821316376497,75390472,42
3821317009506,75390473,42
3821317605972,75390474,42
3821317737941,75390474,42
3821318058354,75390484,42
3821318045717,75390488,42
3821317993346,75390492,42
3821318417068,75390492,42
3821318661204,75390504,42
3821318633846,75390501,42
3821318599193,75390496,42
3821318399611,75390487,42
3821317377404,75390464,42
3821317861052,75390459,42
3821318423581,75390454,42
3821318815515,75390443,42
3821319849382,75390429,42
3821320684904,75390427,42
3821321705743,75390427,42
3821322336667,75390430,42
3821322978730,75390435,42
3821323775169,75390468,42
3821324350401,75390474,42
3821324722793,75390474,42
3821325059165,75390473,42
3821325854171,75390466,42
3821326423801,75390463,42
3821326557920,75390464,42
3821326560199,75390464,42
3821326429598,75390464,42
3821326701027,75390459,42
3821327197898,75390454,42
3821327711118,75390449,42
3821327886730,75390437,42
3821328245900,75390431,42
3821328993616,75390430,42
3821329631445,75390432,42
3821330317932,75390437,43
3821331675924,75390459,43
3821332887747,75390465,43
3821334091427,75390472,42
3821334880636,75390471,42
3821335991626,75390467,42
3821336565750,75390470,42
3821337222013,75390473,42
3821337755947,75390470,42
3821337390394,75390467,42
3821337786236,75390468,42
3821338056623,75390470,42
3821338298089,75390463,42
3821338010831,75390451,43
3821338737964,75390450,43
3821339508544,75390449,43
3821340194640,75390452,43
3821340856244,75390454,43
3821342120829,75390477,43
3821342606105,75390485,43
3821342435249,75390492,43
3821342195607,75390499,43
3821341077517,75390499,43
3821341046186,75390498,43
3821341275210,75390498,43
3821341513224,75390497,43
3821341654247,75390504,43
3821341700430,75390506,43
3821341665972,75390504,42
3821341585201,75390503,43
3821341178937,75390498,42
3821341316117,75390497,42
3821341718212,75390501,42
3821342386721,75390511,42
3821344071053,75390534,42
3821346919137,75390574,42
3821349416453,75390612,42
3821351956044,75390654,42
3821354035828,75390697,42
3821355666617,75390748,42
3821357171429,75390788,42
3821358253693,75390819,42
3821358574887,75390844,43
3821357471649,75390874,43
3821356816428,75390871,42
3821356111703,75390865,42
3821355791551,75390862,43
3821354056932,75390837,42
3821353982480,75390831,42
3821353893958,75390823,42
3821353396045,75390813,42
3821352368431,75390793,42
3821351307077,75390753,42
3821348922383,75390700,42
3821346275120,75390628,42
3821343635021,75390556,42
3821342587606,75390477,43
3821340768178,75390428,42
3821339559872,75390378,42
3821338823685,75390338,42
3821339842310,75390327,42
3821339695945,75390320,43
3821340055375,75390318,43
3821340321268,75390318,42
3821339115568,75390360,42
3821338383485,75390366,42
3821337473901,75390367,42
3821336815749,75390367,43
3821336305460,75390363,43
3821333984145,75390362,42
3821333572931,75390362,42
3821333157873,75390362,43
3821333416665,75390361,43
3821333938484,75390356,43
3821333975221,75390360,43
3821333929430,75390364,43
3821333681646,75390367,43
3821333904547,75390372,43
3821333520690,75390372,43
3821333160804,75390372,43
3821332921032,75390373,43
3821333071826,75390368,43
3821332772648,75390370,43
3821332626088,75390372,43
3821332658592,75390380,43
3821332889375,75390387,43
3821333950339,75390393,43
3821335029606,75390396,43
3821336746573,75390402,43
3821338454485,75390407,43
3821341003455,75390419,43
3821342247912,75390425,43
3821343365351,75390431,43
3821344291740,75390435,43
3821345565965,75390436,43
3821346355044,75390437,43
3821346701837,75390437,43
3821347004532,75390436,43
3821347069084,75390438,43
3821347479582,75390439,43
3821348248728,75390443,43
3821349033508,75390446,43
3821349728919,75390452,43
3821350906935,75390468,43
3821351731058,75390468,43
3821352508543,75390467,43
3821353743750,75390470,43
3821355471790,75390473,43
3821356489958,75390472,43
3821357429765,75390470,43
3821358049226,75390472,43
3821359071432,75390478,43
3821359701705,75390477,43
3821360241828,75390477,43
3821360479385,75390480,43
3821360320514,75390486,43
3821360728407,75390486,43
3821361097998,75390486,43
3821361606594,75390480,43
3821362099947,75390477,43
3821361287093,75390468,43
3821361209970,75390470,43
3821361382129,75390475,43
3821361501853,75390480,43
3821361942965,75390502,43
3821362160135,75390511,43
3821362034158,75390520,43
3821361943226,75390528,43
3821361330019,75390537,43
3821361277453,75390543,43
3821361848581,75390552,43
3821362459182,75390560,43
3821363468036,75390569,43
3821363807794,75390574,43
3821363902440,75390584,43
3821363948557,75390593,43
3821363930970,75390598,43
3821363148535,75390603,42
3821363739400,75390609,43
3821364351630,75390615,43
3821364562220,75390622,42
3821364916830,75390637,42
3821365376246,75390641,42
3821365853576,75390644,43
3821366360413,75390647,43
3821367327904,75390648,42
3821367762308,75390652,42
3821368167009,75390655,43
3821369240414,75390658,42
3821371459918,75390662,42
3821372186660,75390665,43
3821372955351,75390667,42
3821373551556,75390665,43
3821374169844,75390663,43
3821374685670,75390663,43
3821375313012,75390664,43
3821375838478,75390662,43
3821376279135,75390661,43
3821376244417,75390657,43
3821376638305,75390655,43
3821376929080,75390654,42
3821377244802,75390652,42
3821377267991,75390641,42
3821377807593,75390635,42
3821378595108,75390633,42
3821379508665,75390630,42
3821380758919,75390626,42
3821381622255,75390622,43
3821382340855,75390622,43
3821382917454,75390623,43
3821383567985,75390621,42
3821384024145,75390623,43
3821383818700,75390625,42
3821383585703,75390628,42
3821383510143,75390630,42
3821382763729,75390637,43
3821382705887,75390638,43
3821382656708,75390638,42
3821383227706,75390638,42
3821384237276,75390636,43
3821384372697,75390632,43
3821384424351,75390626,42
3821384634225,75390623,42
3821385167378,75390611,42
3821385173370,75390608,42
3821385268276,75390604,42
3821385423695,75390599,42
3821385720918,75390595,42
3821387013252,75390584,43
3821388291841,75390576,43
3821389676995,75390570,43
3821390948224,75390564,43
3821392378063,75390560,43
3821393147796,75390555,43
3821393873170,75390556,44
3821394499730,75390556,44
3821394783795,75390574,44
3821395133260,75390575,45
