x,y,z
3821395091637,75390569,45
3821395017184,75390562,45
3821394249926,75390532,46
3821394302167,75390518,46
3821394123429,75390511,46
3821393944626,75390504,47
3821394224979,75390491,47
3821394522137,75390478,48
3821394704783,75390464,48
3821394858574,75390449,49
3821395055355,75390437,49
3821396268676,75390424,50
3821396063231,75390408,51
3821395920254,75390392,52
3821396026038,75390381,52
3821396069485,75390374,53
3821396116188,75390366,54
3821395891203,75390361,54
3821395420061,75390350,55
3821395074961,75390337,56
3821394942667,75390321,56
3821394902542,75390304,57
3821394821119,75390288,58
3821394868865,75390270,59
3821395359548,75390238,59
3821395184197,75390220,60
3821395763272,75390205,60
3821396227900,75390193,60
3821397503623,75390203,60
3821397359538,75390206,61
3821397248152,75390209,61
3821396962588,75390213,61
3821396740078,75390222,61
3821395844434,75390228,61
3821394730643,75390238,61
3821393413297,75390249,61
3821389972786,75390258,61
3821387485696,75390264,61
3821384859276,75390261,61
3821382225757,75390258,61
3821379004890,75390255,61
3821374265010,75390224,61
3821370893024,75390221,61
3821367744460,75390216,61
3821364477150,75390213,61
3821360155976,75390201,61
3821357847103,75390205,61
3821355692997,75390210,61
3821353213919,75390213,61
3821351449793,75390227,61
3821348871836,75390231,61
3821346178195,75390236,61
3821343861375,75390240,61
3821341490816,75390245,61
3821339332998,75390253,61
3821337080208,75390262,61
3821334900634,75390269,61
3821332673248,75390276,61
3821331756304,75390284,61
3821330054840,75390287,61
3821327796775,75390287,61
3821324837566,75390273,61
3821319840783,75390238,61
3821315508276,75390190,61
3821311733217,75390151,61
3821308615268,75390123,61
3821306973145,75390098,61
3821305050669,75390078,61
3821304054843,75390067,61
3821303220624,75390059,61
3821305222567,75390071,61
3821305038423,75390074,61
3821305481164,75390084,61
3821305994971,75390095,61
3821305396290,75390101,61
3821305353494,75390128,61
3821304530153,75390136,61
3821303831746,75390143,61
3821303631903,75390147,61
3821302823088,75390160,61
3821302921446,75390164,61
3821303077255,75390167,61
3821303543446,75390165,61
3821304262893,75390155,61
3821303660499,75390132,61
3821302479486,75390098,61
3821300544113,75390060,61
3821298026604,75390009,61
3821295081986,75389944,61
3821291883266,75389873,61
3821288440540,75389784,61
3821284751007,75389690,61
3821282755838,75389555,61
3821278585132,75389445,61
3821273459442,75389314,61
3821268046038,75389183,61
3821264363670,75389021,61
3821258561329,75388873,61
3821251721799,75388729,61
3821244362339,75388579,61
3821237027306,75388406,61
3821229454390,75388239,61
3821221865841,75388052,61
3821214291036,75387870,61
3821207302601,75387644,61
3821198616090,75387450,61
3821189314158,75387239,61
3821179628173,75387024,60
3821170068360,75386824,61
3821160755940,75386602,61
3821150703229,75386398,61
3821139904952,75386181,61
3821128965847,75385965,61
3821117603672,75385744,61
3821104814134,75385503,61
3821092263129,75385269,61
3821079280392,75385016,61
3821066717924,75384743,61
3821053398685,75384495,61
3821040678974,75384257,61
3821027972160,75384007,61
3821018244748,75383797,61
3821008282058,75383602,61
3821001230114,75383469,61
3820995792023,75383379,61
3820991683654,75383312,61
3820986493738,75383344,61
3820983224083,75383334,61
3820981389803,75383346,61
3820980197522,75383366,61
3820973873166,75383504,61
3820971629822,75383537,60
3820968727935,75383544,60
3820966047125,75383553,60
3820958148520,75383528,61
3820955513828,75383536,61
3820952680727,75383540,61
3820950246007,75383544,61
3820946704598,75383504,61
3820945833836,75383503,61
3820945065992,75383506,61
3820944638688,75383508,61
3820945438841,75383511,61
3820947376298,75383504,61
3820948381113,75383517,61
3820949555156,75383529,61
3820950865858,75383532,61
3820952772441,75383544,61
3820954023346,75383547,61
3820955238035,75383549,61
3820955766433,75383550,61
3820955455204,75383554,61
3820956455851,75383552,61
3820957331693,75383550,61
3820958214310,75383549,61
3820960241266,75383538,61
3820960466382,75383537,61
3820960571906,75383537,61
3820960662187,75383539,61
3820960678992,75383542,61
3820961767835,75383549,61
3820962079845,75383553,61
3820962296363,75383558,61
3820962455038,75383562,61
3820963523819,75383549,61
3820963827621,75383546,61
3820964255576,75383550,61
3820964672979,75383552,61
3820966235894,75383539,61
3820966617732,75383535,61
3820966816142,75383533,61
3820966755824,75383533,61
3820967140397,75383532,61
3820966790608,75383535,61
3820965995145,75383537,61
3820965080220,75383537,61
3820964220923,75383534,61
3820962921815,75383531,61
3820962210902,75383526,61
3820961779820,75383521,61
3820962350818,75383512,61
3820964099246,75383494,61
3820964748930,75383490,62
3820965311590,75383488,62
3820965890404,75383483,62
3820967030966,75383471,62
3820967264289,75383477,62
3820967561578,75383480,62
3820967768586,75383482,62
3820968541380,75383497,62
3820968888043,75383500,62
3820969122409,75383506,62
3820969593876,75383506,62
3820970005938,75383506,63
3820970116802,75383497,63
3820969885172,75383494,63
3820969488874,75383487,63
3820969120325,75383479,64
3820966711139,75383466,64
3820966003092,75383458,65
3820965996839,75383451,65
3820966100017,75383444,66
3820968703052,75383431,66
3820969528608,75383421,67
3820969905235,75383416,68
3820970379177,75383412,68
3820971731176,75383406,69
3820972744459,75383399,70
3820973880332,75383390,70
3820975093197,75383380,71
3820976743657,75383373,72
3820979756018,75383367,73
3820980583789,75383364,73
3820981445561,75383362,74
3820982659078,75383358,75
3820984027362,75383353,76
3820984839760,75383356,76
3820985550413,75383358,77
3820986064871,75383363,78
3820986235011,75383380,78
3820986701397,75383382,79
3820987104339,75383384,80
3820987633258,75383387,80
3820988335573,75383392,81
3820989138982,75383386,81
3820989972876,75383379,81
3820990550387,75383377,81
3820991070968,75383375,81
3820993494223,75383338,81
3820994284084,75383331,81
3820994423999,75383339,81
3820994209175,75383348,81
3820992745399,75383363,81
3820991592982,75383368,81
3820990250363,75383375,81
3820988541539,75383381,81
3820984854220,75383380,81
3820982130420,75383383,81
3820980008231,75383385,81
3820978239611,75383387,81
3820975244316,75383385,81
3820973250449,75383385,81
3820971661088,75383381,81
3820969682464,75383377,81
3820967529139,75383375,81
3820965625423,75383366,81
3820963261444,75383366,81
3820961075681,75383366,81
3820958226034,75383365,81
3820954877693,75383368,81
3820952406236,75383371,81
3820950158853,75383372,81
3820949186346,75383369,81
3820949588377,75383370,81
3820949350233,75383362,81
3820949250572,75383353,81
3820949472692,75383351,81
3820950995613,75383359,81
3820951406241,75383358,81
3820952003424,75383357,81
3820952554750,75383352,81
3820953387732,75383347,81
3820954291323,75383361,81
3820955481520,75383366,81
3820956293136,75383368,81
3820957136670,75383371,81
3820958451411,75383382,81
3820959592364,75383388,81
3820960485403,75383398,81
3820961337926,75383408,81
3820961551317,75383422,81
3820962126353,75383427,81
3820962440838,75383428,81
3820962840133,75383428,81
3820962185889,75383422,80
3820962547794,75383422,80
3820962916865,75383423,80
3820963316550,75383424,80
3820963713239,75383422,80
3820963948126,75383418,80
3820964823056,75383416,80
3820965698378,75383415,80
3820966269896,75383414,80
3820967586330,75383412,80
3820967861212,75383413,80
3820968203315,75383414,80
3820968601437,75383416,80
3820968781999,75383425,80
3820969293721,75383434,80
3820969698487,75383443,80
3820970036422,75383453,80
3820970618233,75383478,80
3820971020784,75383487,80
3820971308953,75383496,80
3820970805048,75383504,80
3820970416436,75383513,80
3820970702781,75383529,80
3820971054786,75383543,81
3820971543580,75383554,81
3820972081096,75383565,80
3820972966970,75383573,80
3820973550995,75383585,80
3820974297734,75383597,80
3820975068835,75383609,80
3820976152076,75383612,80
3820976736362,75383623,80
3820977114682,75383633,80
3820977494305,75383645,80
3820977413925,75383652,81
3820977705091,75383663,81
3820977988961,75383678,81
3820978279475,75383691,81
3820978689192,75383698,81
3820979364149,75383705,81
3820979570506,75383709,81
3820979840958,75383714,82
3820980489339,75383720,82
3820980831833,75383722,82
3820981633288,75383724,82
3820982516947,75383725,83
3820983244275,75383732,83
3820984385749,75383740,83
3820985349788,75383744,84
3820986184073,75383749,84
3820986430684,75383760,85
3820986375187,75383779,85
3820986159060,75383784,85
3820986061484,75383788,86
3820986310180,75383798,87
3820986746863,75383807,87
3820987795842,75383834,87
3820988573586,75383841,88
3820989359408,75383840,88
3820990096898,75383835,88
3820991136497,75383829,89
3820991831647,75383825,89
3820992996961,75383820,89
3820994374104,75383817,89
3820997590867,75383809,89
3820999434005,75383812,89
3821001093715,75383824,89
3821002720075,75383836,89
3821003703004,75383874,89
3821004555396,75383890,89
3821005278425,75383900,89
3821005799528,75383910,89
3821006167947,75383918,89
3821006139937,75383922,89
3821005944524,75383926,89
3821005336919,75383927,89
3821003956129,75383922,89
3821001524406,75383909,89
3820999335647,75383888,89
3820997114840,75383865,89
3820994992652,75383844,89
3820992317444,75383817,89
3820991975732,75383801,89
3820991923231,75383788,89
3820991595067,75383783,89
3820991789828,75383775,89
3820990968050,75383761,89
3820989943303,75383747,89
3820988365536,75383733,89
3820986752856,75383719,89
3820984246746,75383702,89
3820982471221,75383693,89
3820981076100,75383686,89
3820979936710,75383683,89
3820979289632,75383678,89
3820978465379,75383676,89
3820977423956,75383677,89
3820976395561,75383677,89
3820975432174,75383678,89
3820974464487,75383674,89
3820973738331,75383667,89
3820973396358,75383661,89
3820972582657,75383637,89
3820972435316,75383631,89
3820972707461,75383631,89
3820972958893,75383633,89
3820973137240,75383638,89
3820973336301,75383653,89
3820972447040,75383652,88
3820971499546,75383652,88
3820970910310,75383650,88
3820969426602,75383650,89
3820968996954,75383648,89
3820968691197,75383646,89
3820968864464,75383644,88
3820969151721,75383643,88
3820969955782,75383639,88
3820970846475,75383634,88
3820971842301,75383624,88
3820973350762,75383607,88
3820974769332,75383599,89
3820976515936,75383587,88
3820978819989,75383569,88
3820981561376,75383546,88
3820985018367,75383528,89
3820988774732,75383496,89
3820993147430,75383462,89
3820998256314,75383426,89
3821005145414,75383383,89
3821012171564,75383338,89
3821019302846,75383294,89
3821027269585,75383246,89
3821036039863,75383217,89
3821044772882,75383173,89
3821053378883,75383130,89
3821062679122,75383080,89
3821069461526,75383026,89
3821078353091,75382958,89
3821087995043,75382896,89
3821098412004,75382827,89
3821108480347,75382758,89
3821119819919,75382689,89
3821130245022,75382612,89
3821141422727,75382529,89
3821152484291,75382454,89
3821164333436,75382384,89
3821176002931,75382304,90
3821188497265,75382218,89
3821200525734,75382134,89
3821213637444,75382047,89
3821226193464,75381958,89
3821239809470,75381864,89
3821253145059,75381773,89
3821267049104,75381680,90
3821282303195,75381572,90
3821297549209,75381459,89
3821311214004,75381358,89
3821326084564,75381252,89
3821340653796,75381150,89
3821356713967,75381043,89
3821372093057,75380939,89
3821388861731,75380825,89
3821409053264,75380706,89
3821431405026,75380565,89
3821454664091,75380414,89
3821481216001,75380242,89
3821512526941,75380058,89
3821544176531,75379861,89
3821576773681,75379659,89
3821613166538,75379434,89
3821654685672,75379238,89
3821693929088,75379006,89
3821730799796,75378790,90
3821768667763,75378566,90
3821803225950,75378357,90
3821837412917,75378167,90
3821864017621,75378007,89
3821887794499,75377865,89
3821905681849,75377761,89
3821915529538,75377718,89
3821925667710,75377648,88
3821931958421,75377599,88
3821933732285,75377567,88
3821924854334,75377540,88
3821924644917,75377508,88
3821923782916,75377480,89
3821923354505,75377447,88
3821919246983,75377382,88
3821919655657,75377348,88
3821919870058,75377318,88
3821921590216,75377295,88
3821923232111,75377275,88
3821931605766,75377207,88
3821932376085,75377196,88
3821932816872,75377187,88
3821932870448,75377179,88
3821933104813,75377152,88
3821932008415,75377145,88
3821930667521,75377148,88
3821929432412,75377152,88
3821927927892,75377167,88
3821927048239,75377174,88
3821926361622,75377179,88
3821925753561,75377186,88
3821925103128,75377183,88
3821924381076,75377191,88
3821923781939,75377208,88
3821923077441,75377225,88
3821922366854,75377234,88
3821922417726,75377248,88
3821921738372,75377252,88
3821921039965,75377256,88
3821920186367,75377257,88
3821919324074,75377255,89
3821918922792,75377261,89
3821918673445,75377269,88
3821918449469,75377277,88
3821917800892,75377288,88
3821918032457,75377296,88
3821918382084,75377304,88
3821918441099,75377314,88
3821918368665,75377332,88
3821918526168,75377337,88
3821918657519,75377340,88
3821918642114,75377344,88
3821918602998,75377347,89
3821918040925,75377352,88
3821917849485,75377353,89
3821918223017,75377355,89
3821918684193,75377357,89
3821918368144,75377364,88
3821918135277,75377363,88
3821918315643,75377359,89
3821918656900,75377355,88
3821919129018,75377363,88
3821919713500,75377365,88
3821919688031,75377369,89
3821919701156,75377371,88
3821919828989,75377377,88
3821920580679,75377373,88
3821920897867,75377367,88
3821921165648,75377362,88
3821921530061,75377354,88
3821921462351,75377340,88
3821921043287,75377333,88
3821920565241,75377324,88
3821920437994,75377318,88
3821919725583,75377313,88
3821919490110,75377304,88
3821919271247,75377294,88
3821919791991,75377290,88
3821921090121,75377281,88
3821921327483,75377279,88
3821921519346,75377276,88
3821922005502,75377272,88
3821923308778,75377273,88
3821923410263,75377267,88
3821923644107,75377261,89
3821924626743,75377255,89
3821925909371,75377248,89
3821926918062,75377255,89
3821928132067,75377256,89
3821929483121,75377256,89
3821930826523,75377257,89
3821931022099,75377255,90
3821931646249,75377257,90
3821932081857,75377263,90
3821932449821,75377269,90
3821932242292,75377278,90
3821932497795,75377282,90
3821932982387,75377282,90
3821933587647,75377282,91
3821934455933,75377284,91
3821935260548,75377290,91
3821936250381,75377289,91
3821937314406,75377290,91
3821938732130,75377298,91
3821941274033,75377303,91
3821942302200,75377316,91
3821943225463,75377329,91
3821944150305,75377342,91
3821945765900,75377367,91
3821945561433,75377382,91
3821945083761,75377398,91
3821944392015,75377409,91
3821941901472,75377425,91
3821941423817,75377432,91
3821940947758,75377440,91
3821940426656,75377448,91
3821940012184,75377451,91
3821939417314,75377460,91
3821938793522,75377469,91
3821938250078,75377478,91
3821937725328,75377486,91
3821937035193,75377511,91
3821936659153,75377525,91
3821935919677,75377535,91
3821935182936,75377545,91
3821934329501,75377552,91
3821934041364,75377562,91
3821933905943,75377572,91
3821933857024,75377582,91
3821932680929,75377594,91
3821932409077,75377606,91
3821932566645,75377617,91
3821932880023,75377628,91
3821932913048,75377654,91
3821933460759,75377672,91
3821934240979,75377691,91
3821935058783,75377710,91
3821936038553,75377729,91
3821937318770,75377758,91
3821937636480,75377774,91
3821937754640,75377789,91
3821938020858,75377806,91
3821938607586,75377821,91
3821938923407,75377829,91
3821939498606,75377837,91
3821940431346,75377843,91
3821941347573,75377844,91
3821942303177,75377854,91
3821942988654,75377864,91
3821942667036,75377870,91
3821941693716,75377870,90
3821941978270,75377877,90
3821942229506,75377882,90
3821942085226,75377882,90
3821941843207,75377882,91
3821942122452,75377889,91
3821941686648,75377894,91
3821940923103,75377899,91
3821940163988,75377905,91
3821939749842,75377904,91
3821939696657,75377908,91
3821939557164,75377914,91
3821939483624,75377921,91
3821939131001,75377919,91
3821939036844,75377921,91
3821938770072,75377924,91
3821938380581,75377928,91
3821936797310,75377947,91
3821935940032,75377958,91
3821934877375,75377966,91
3821933802797,75377974,91
3821932936628,75377980,91
3821931408170,75377985,90
3821930542815,75377989,90
3821929696122,75377994,90
3821929010677,75378003,91
3821927588069,75378013,90
3821927316770,75378022,91
3821926986586,75378030,91
3821926626309,75378033,91
3821926977272,75378036,90
3821927162328,75378035,90
3821927364418,75378033,90
3821926981441,75378033,90
3821927053906,75378031,90
3821926691545,75378033,90
3821926520461,75378034,90
3821926101039,75378031,90
3821925787400,75378027,90
3821923841573,75378036,90
3821923187817,75378037,90
3821923295523,75378035,90
3821923656093,75378033,90
3821924189734,75378020,90
3821924748258,75378014,90
3821925010274,75378013,90
3821925213732,75378012,90
3821924895860,75378010,90
3821925217836,75378006,90
3821925724607,75378005,90
3821926191189,75378004,90
3821925779095,75377997,90
3821925604852,75377990,90
3821925737505,75377986,90
3821925849639,75377982,90
3821926012484,75377976,90
3821926473496,75377969,90
3821926397383,75377967,90
3821926277985,75377964,90
3821926429887,75377959,90
3821927728310,75377958,90
3821927878485,75377949,90
3821927992672,75377938,90
3821928175839,75377928,90
3821928588650,75377916,90
3821929219997,75377902,90
3821929785393,75377888,90
3821929219574,75377877,90
3821928169944,75377861,90
3821927623047,75377853,90
3821927058401,75377844,90
3821926776452,75377835,91
3821926589604,75377825,91
3821925674614,75377818,91
3821925489428,75377807,91
3821925856577,75377795,91
3821926284629,75377784,91
3821927770226,75377774,91
3821928403561,75377763,91
3821929415085,75377755,91
3821930606878,75377747,91
3821932877287,75377728,91
3821934217497,75377707,91
3821934867539,75377684,91
3821935530153,75377659,91
3821936162543,75377639,91
3821937430221,75377623,91
3821939122989,75377614,91
3821940861548,75377605,91
3821941521556,75377601,91
3821942002110,75377605,91
3821942120042,75377608,91
3821942123657,75377612,91
3821941907237,75377614,91
3821939410051,75377633,91
3821939237078,75377630,91
3821939094458,75377627,91
3821939271796,75377621,91
3821939411354,75377605,91
3821939914478,75377603,91
3821940453004,75377603,91
3821941147112,75377600,91
3821943238913,75377596,91
3821943983373,75377597,91
3821944814498,75377597,91
3821945571969,75377598,91
3821946348818,75377599,91
3821947526183,75377595,90
3821948217930,75377588,91
3821948723985,75377584,90
3821949211916,75377580,90
3821949057018,75377569,90
3821949367269,75377562,91
3821949564458,75377557,91
3821949646026,75377552,91
3821949371129,75377548,91
3821949179787,75377545,91
3821948944688,75377542,91
3821948571905,75377540,91
3821947531557,75377548,91
3821946574944,75377550,91
3821945310197,75377551,91
3821944005162,75377553,91
3821943011843,75377554,91
3821941189614,75377560,91
3821940633631,75377558,91
3821940156888,75377556,91
3821939609828,75377553,91
3821939592827,75377552,90
3821939443988,75377550,91
3821939318597,75377549,91
3821938866737,75377549,90
3821938515872,75377553,90
3821938382535,75377555,90
3821938343746,75377559,90
3821938422758,75377558,90
3821938381167,75377554,90
3821938510010,75377553,90
3821938445295,75377549,90
3821938123124,75377545,90
3821937665987,75377540,91
3821937236046,75377521,91
3821936492303,75377513,91
3821935500417,75377507,91
3821934629721,75377503,90
3821933612204,75377490,90
3821933152787,75377486,90
3821933514400,75377486,91
3821933947012,75377486,91
3821936632544,75377498,91
3821937243048,75377503,91
3821937617785,75377506,90
3821937954352,75377509,91
3821939305928,75377511,91
3821939859567,75377513,91
3821939937862,75377514,91
3821940048499,75377515,91
3821940550255,75377515,91
3821941203293,75377511,91
3821942151439,75377516,91
3821943170454,75377520,91
3821943608440,75377520,91
3821943882426,75377522,91
3821944195396,75377521,91
3821944375437,75377521,91
3821944836531,75377522,91
3821945606769,75377518,91
3821945767789,75377524,91
3821945987255,75377529,91
3821946409934,75377526,91
3821946945301,75377527,91
3821947041249,75377518,91
3821947039262,75377509,91
3821947455362,75377495,91
3821947891883,75377482,91
3821948565130,75377453,91
3821948846037,75377443,91
3821948474345,75377434,91
3821947874703,75377426,91
3821945823808,75377417,91
3821944469089,75377412,91
3821942908079,75377411,91
3821940899263,75377414,91
3821938106742,75377429,91
3821935164502,75377445,91
3821931996722,75377463,91
3821928479674,75377484,91
3821924763435,75377519,91
3821920399498,75377551,91
3821915744070,75377582,91
3821910646486,75377615,91
3821903894697,75377661,91
3821895802144,75377716,91
3821888287462,75377762,91
3821880764246,75377809,91
3821872550114,75377856,91
3821862920896,75377897,91
3821855097949,75377948,91
3821846988591,75378000,91
3821837362435,75378054,91
3821827525331,75378100,91
3821818342014,75378160,91
3821808618152,75378225,91
3821799418778,75378284,91
3821789821902,75378347,91
3821779391392,75378408,91
3821768226389,75378473,91
3821758371111,75378533,91
3821747969002,75378596,91
3821737039928,75378661,91
3821726058353,75378733,91
3821716078239,75378799,91
3821705472281,75378870,91
3821695209957,75378939,91
3821683792252,75379016,91
3821672837872,75379094,91
3821661265628,75379177,91
3821651429305,75379266,90
3821640441738,75379349,90
3821629485566,75379431,90
3821618506402,75379514,91
3821603347151,75379602,90
3821590501790,75379685,91
3821579430780,75379758,90
3821568284733,75379832,90
3821556408621,75379920,91
3821545337286,75380002,90
3821534043506,75380090,91
3821522084213,75380182,90
3821510622443,75380272,90
3821499990592,75380371,90
3821487851259,75380460,90
3821476447656,75380544,90
3821464867205,75380635,90
3821453406086,75380727,90
3821442513750,75380811,90
3821431086046,75380900,90
3821419840403,75380989,90
3821407640947,75381089,90
3821396937315,75381171,90
3821385613702,75381257,90
3821374548490,75381341,90
3821363136615,75381428,90
3821352125923,75381513,90
3821341663431,75381593,90
3821333247502,75381656,91
3821326469202,75381707,90
3821321679492,75381775,91
3821317956544,75381819,91
3821316539341,75381841,91
3821315718280,75381858,91
3821319291933,75381880,91
3821319722754,75381897,91
3821319834465,75381905,91
3821320082379,75381910,91
3821320259750,75381918,91
3821320358889,75381923,91
3821320694870,75381935,91
3821321089735,75381946,91
3821320982779,75381955,91
3821320123677,75381985,91
3821319495749,75381988,91
3821318783011,75381990,91
3821317799106,75381992,91
3821314695161,75381998,91
3821314351820,75381997,91
3821314240890,75381996,91
3821314699265,75381993,91
3821316166363,75381985,91
3821316439485,75381980,91
3821316687595,75381975,91
3821317055493,75381980,91
3821317654956,75381990,91
3821318051058,75381993,91
3821318197618,75381996,91
3821317960256,75381997,91
3821317466838,75381998,91
3821316315267,75381996,91
3821314976556,75381994,91
3821313664617,75381998,91
3821312430126,75382002,91
3821310087772,75382006,91
3821308712974,75382006,91
3821307980109,75382005,91
3821307591432,75382004,91
3821308401420,75382001,91
3821308873604,75382000,91
3821309329438,75382000,91
3821309755634,75382000,91
3821311505300,75381989,91
3821312134009,75381984,91
3821312638306,75381982,91
3821313016235,75381979,91
3821312499172,75381977,91
3821311591998,75381977,91
3821311422770,75381974,91
3821311147563,75381971,91
3821310666912,75381963,91
3821310211208,75381951,91
3821309840053,75381943,91
3821309619236,75381936,91
3821309728928,75381930,91
3821310689189,75381923,91
3821310853336,75381920,91
3821311101706,75381918,91
