x,y,z
3821311863883,75381911,91
3821312871304,75381903,91
3821313519815,75381901,91
3821314056420,75381901,91
3821314589442,75381901,91
3821314924511,75381902,91
3821315005086,75381897,90
3821314727795,75381895,91
3821314156146,75381894,91
3821313370454,75381893,91
3821311575649,75381879,91
3821310328130,75381871,91
3821309448314,75381864,91
3821308621260,75381857,91
3821307109478,75381847,91
3821305982725,75381843,91
3821304988723,75381840,91
3821303966907,75381839,91
3821304328421,75381835,91
3821304024814,75381832,91
3821303334484,75381829,91
3821302734566,75381825,91
3821302526516,75381816,91
3821302722515,75381810,91
3821302778990,75381808,91
3821302883210,75381808,91
3821302852791,75381810,91
3821303167276,75381818,91
3821303337155,75381824,91
3821303487167,75381830,91
3821303582920,75381838,91
3821304188701,75381852,91
3821303824711,75381861,91
3821303461633,75381870,91
3821303545987,75381877,91
3821302820678,75381885,91
3821302611846,75381892,91
3821302403340,75381899,91
3821302478835,75381907,91
3821302571591,75381912,91
3821303668967,75381908,91
3821304489898,75381912,91
3821304932118,75381914,91
3821305461818,75381917,91
3821306603293,75381916,91
3821307495615,75381922,91
3821308289318,75381931,91
3821308859013,75381941,91
3821308909560,75381950,91
3821308949229,75381956,91
3821309324162,75381958,90
3821309747297,75381960,91
3821309040096,75381951,91
3821308609992,75381950,91
3821308661320,75381956,91
3821308685030,75381963,91
3821308990266,75381969,91
3821310271591,75381985,91
3821310197334,75381991,91
3821310097738,75381996,91
3821309988567,75382001,91
3821309668285,75382011,91
3821309855686,75382015,91
3821310176164,75382018,91
3821310557611,75382018,91
3821311142548,75382011,91
3821311397041,75382016,91
3821311638181,75382021,91
3821312121633,75382029,91
3821313059226,75382043,91
3821313638301,75382051,91
3821314234898,75382059,91
3821314817099,75382065,91
3821315281857,75382071,91
3821316266023,75382085,91
3821316569500,75382093,91
3821316212545,75382091,91
3821315781268,75382091,91
3821313800103,75382081,91
3821313378987,75382084,91
3821313255095,75382086,91
3821313198621,75382088,91
3821313559484,75382093,91
3821313698944,75382099,91
3821313765189,75382100,91
3821313731122,75382100,91
3821313662923,75382097,91
3821313372734,75382098,91
3821312956634,75382101,91
3821312563398,75382105,91
3821312441199,75382111,91
3821312392541,75382123,91
3821312344209,75382128,91
3821312301153,75382134,91
3821312630164,75382145,91
3821313147358,75382157,91
3821313298152,75382173,91
3821313401655,75382189,91
3821313086193,75382200,91
3821312529786,75382214,91
3821311825843,75382230,91
3821311052267,75382244,91
3821310339139,75382258,91
3821309536185,75382281,91
3821308641714,75382289,91
3821307851918,75382298,91
3821307417449,75382312,91
3821306972298,75382327,91
3821305749141,75382337,91
3821304732145,75382350,91
3821304359883,75382362,91
3821303812726,75382372,91
3821303889067,75382383,91
3821302930044,75382391,91
3821302105400,75382392,91
3821301461187,75382393,91
3821299408632,75382386,91
3821298450520,75382389,91
3821297999506,75382390,91
3821297613956,75382390,91
3821298445830,75382394,91
3821298475338,75382396,91
3821298217523,75382399,91
3821297961075,75382401,91
3821297388579,75382399,91
3821296666527,75382396,91
3821296089472,75382395,91
3821295681644,75382395,91
3821295529678,75382397,90
3821295105892,75382397,90
3821295244765,75382405,90
3821295384746,75382413,90
3821295795049,75382416,90
3821296587385,75382424,90
3821296626533,75382422,90
3821296601845,75382420,90
3821296266060,75382423,90
3821295632335,75382422,91
3821294854134,75382424,90
3821294159505,75382427,91
3821294025517,75382435,91
3821293874267,75382444,91
3821292662379,75382450,91
3821292305424,75382455,91
3821291738269,75382461,91
3821291106564,75382466,91
3821290902096,75382472,91
3821290558690,75382475,91
3821290285372,75382477,91
3821290066444,75382479,91
3821291060641,75382478,91
3821291278788,75382481,91
3821291265565,75382486,91
3821291349853,75382492,91
3821289765377,75382494,91
3821289332081,75382497,91
3821289483982,75382505,91
3821289655229,75382513,91
3821289795340,75382515,91
3821290354743,75382527,91
3821290378910,75382531,91
3821290275210,75382535,91
3821289907833,75382535,91
3821289076285,75382542,91
3821288451548,75382544,91
3821287882505,75382546,90
3821287479107,75382546,90
3821287045615,75382547,90
3821287052259,75382551,90
3821287108538,75382555,90
3821286946215,75382561,90
3821287326228,75382578,90
3821287232430,75382584,90
3821287108603,75382590,90
3821287056037,75382597,90
3821287118374,75382603,90
3821289350840,75382620,90
3821289792018,75382626,90
3821290025212,75382631,90
3821290293384,75382636,90
3821290640177,75382639,90
3821290824582,75382643,90
3821290897992,75382649,90
3821290965931,75382654,90
3821290693590,75382661,90
3821290755471,75382668,90
3821290724335,75382676,91
3821290662259,75382683,90
3821290210203,75382689,90
3821290154705,75382695,91
3821290629950,75382704,91
3821291148968,75382713,91
3821291341581,75382717,91
3821291961757,75382721,91
3821292035363,75382728,91
3821292157431,75382735,91
3821292273832,75382734,91
3821291995824,75382726,91
3821292242892,75382734,91
3821292477844,75382742,91
3821293152150,75382744,91
3821294224382,75382748,91
3821294908655,75382752,91
3821295555994,75382757,91
3821296103802,75382761,91
3821297133630,75382767,91
3821297136040,75382770,91
3821297088685,75382774,91
3821297396722,75382777,91
3821297698179,75382779,91
3821296216686,75382774,91
3821296115592,75382772,91
3821295921742,75382770,91
3821295739487,75382767,91
3821296269057,75382760,91
3821296696295,75382759,91
3821296790615,75382760,91
3821296789117,75382761,91
3821296237074,75382765,91
3821295929363,75382767,91
3821295573320,75382769,91
3821295275641,75382770,91
3821296076119,75382781,91
3821296490199,75382785,91
3821297368843,75382791,91
3821298245792,75382797,91
3821298681368,75382803,91
3821300057208,75382817,91
3821300556685,75382822,91
3821301020661,75382828,91
3821301503527,75382832,91
3821302573350,75382841,91
3821302760621,75382847,91
3821302907962,75382853,91
3821302973100,75382855,91
3821301831887,75382849,91
3821302446136,75382850,91
3821302911284,75382850,91
3821302713461,75382849,91
3821302241408,75382835,91
3821302281337,75382833,91
3821302397868,75382831,91
3821302243753,75382829,91
3821302126830,75382828,91
3821301834101,75382819,91
3821302041304,75382819,91
3821302547750,75382819,91
3821303143631,75382818,91
3821303837739,75382820,91
3821304281848,75382820,91
3821304561094,75382824,91
3821304828810,75382827,91
3821305186677,75382835,91
3821305732922,75382834,91
3821306420646,75382833,91
3821307124460,75382832,91
3821308038538,75382829,91
3821308740137,75382828,91
3821309439651,75382827,91
3821310098715,75382825,91
3821310610502,75382818,91
3821310782531,75382805,91
3821311641438,75382803,91
3821312551868,75382801,91
3821313206242,75382797,91
3821314131980,75382791,91
3821314557460,75382792,91
3821314929006,75382792,91
3821315315272,75382788,91
3821315139791,75382787,91
3821315521890,75382786,91
3821315987624,75382785,91
3821316553672,75382785,91
3821316974462,75382794,91
3821317702571,75382795,91
3821318395051,75382797,91
3821319065840,75382798,91
3821319713504,75382798,91
3821321695972,75382801,91
3821322803249,75382799,91
3821323536700,75382795,91
3821324178502,75382793,91
3821325113555,75382803,91
3821326012521,75382806,91
3821326528542,75382802,91
3821326976299,75382799,91
3821327495122,75382795,91
3821328093217,75382793,91
3821328382493,75382796,91
3821328715608,75382798,91
3821328362626,75382806,91
3821328763419,75382804,91
3821328870766,75382797,91
3821328948606,75382790,91
3821329488142,75382789,91
3821329488793,75382784,91
3821329510745,75382783,91
3821329493744,75382783,91
3821329712541,75382787,91
3821329394930,75382794,91
3821329207724,75382798,91
3821329026576,75382802,91
3821328832270,75382809,91
3821327856571,75382825,91
3821327813580,75382831,91
3821327794820,75382837,91
3821327846149,75382837,91
3821327869794,75382833,91
3821327408684,75382836,91
3821326953631,75382838,91
3821326830261,75382842,91
3821326738937,75382847,91
3821327659985,75382847,91
3821328277296,75382849,91
3821328614188,75382854,91
3821328945088,75382861,91
3821329177760,75382876,91
3821329227070,75382883,91
3821329612229,75382889,91
3821329984426,75382894,91
3821331219764,75382898,91
3821331706148,75382901,91
3821332256887,75382899,91
3821332790756,75382897,91
3821334026680,75382892,91
3821334590187,75382894,91
3821335125489,75382899,91
3821335654473,75382904,91
3821336225405,75382904,91
3821337062816,75382905,91
3821337686185,75382904,91
3821338325772,75382903,91
3821339072316,75382908,91
3821339765122,75382915,91
3821340477859,75382917,91
3821341135164,75382920,91
3821342238272,75382920,91
3821343845416,75382916,91
3821344518550,75382921,91
3821345201389,75382925,91
3821346268606,75382932,91
3821347428318,75382947,91
3821348278887,75382952,91
3821349035462,75382956,91
3821350036239,75382954,91
3821350936573,75382952,91
3821351779325,75382951,91
3821352761928,75382952,91
3821353254305,75382951,91
3821353689751,75382949,91
3821352682330,75382955,91
3821352947115,75382959,91
3821353699977,75382965,91
3821354484497,75382971,91
3821355043704,75382989,91
3821355390042,75382996,91
3821355688373,75382999,91
3821355902676,75383001,91
3821354477136,75382992,91
3821353928741,75383004,91
3821353790063,75383015,91
3821353400474,75383024,91
3821352817426,75383045,91
3821351896638,75383052,91
3821350942240,75383058,91
3821350080858,75383062,91
3821348008956,75383061,91
3821347555207,75383068,91
3821347258309,75383075,91
3821346700990,75383073,91
3821345553458,75383064,91
3821345135339,75383064,91
3821344722496,75383066,91
3821344213575,75383070,91
3821343993930,75383076,91
3821343310505,75383082,91
3821342768102,75383089,91
3821342074972,75383092,91
3821341565138,75383095,91
3821340820484,75383104,91
3821340932455,75383112,91
3821341283939,75383114,91
3821341644672,75383116,91
3821341398125,75383114,91
3821341165127,75383116,91
3821340947176,75383122,91
3821340734827,75383126,91
3821340258605,75383122,91
3821340064951,75383118,91
3821339509847,75383113,91
3821339005159,75383108,91
3821338759264,75383100,91
3821338845897,75383097,90
3821339100065,75383096,90
3821339336385,75383095,90
3821338933638,75383090,90
3821338430058,75383083,90
3821338148533,75383083,90
3821337751778,75383082,90
3821337375608,75383080,90
3821336895282,75383078,90
3821335938278,75383081,91
3821334883046,75383084,91
3821334162362,75383084,91
3821333530331,75383084,91
3821332890547,75383089,91
3821332072743,75383095,91
3821330692018,75383104,91
3821330066695,75383115,91
3821327157317,75383131,91
3821323946612,75383150,91
3821321207439,75383164,91
3821318009761,75383181,91
3821313196015,75383199,91
3821309262411,75383222,91
3821304652742,75383252,91
3821299958459,75383282,91
3821293426836,75383323,91
3821287822187,75383357,91
3821282151880,75383385,91
3821276427574,75383413,91
3821270388261,75383445,91
3821263982288,75383485,91
3821257051175,75383529,91
3821250211189,75383573,91
3821240999472,75383609,91
3821232867023,75383652,91
3821224457477,75383704,91
3821215786795,75383758,91
3821207724499,75383808,91
3821199537855,75383857,91
3821189821190,75383914,91
3821180390936,75383970,91
3821170783442,75384030,91
3821160954219,75384089,91
3821149978572,75384148,91
3821139453808,75384205,91
3821129338696,75384269,91
3821119034879,75384331,91
3821108314376,75384393,91
3821098073027,75384452,91
3821087845877,75384518,91
3821078484018,75384577,91
3821067517816,75384643,91
3821057065550,75384705,91
3821046525609,75384774,91
3821036522534,75384840,91
3821025582126,75384912,91
3821014851201,75384980,91
3821004418737,75385041,91
3820993493181,75385106,91
3820981607885,75385165,91
3820971034723,75385227,91
3820960673260,75385300,91
3820950361041,75385373,91
3820940510257,75385445,91
3820930182796,75385510,91
3820920580708,75385568,91
3820911193445,75385625,91
3820899306586,75385695,91
3820889554681,75385756,91
3820880398657,75385815,92
3820871511652,75385872,91
3820863509999,75385925,91
3820855893050,75385982,91
3820848619117,75386026,91
3820841175955,75386071,91
3820833902803,75386113,91
3820827117403,75386150,91
3820820600370,75386194,91
3820813973775,75386240,91
3820807691629,75386280,91
3820801155315,75386324,92
3820794721138,75386364,92
3820788152255,75386404,91
3820782690845,75386440,92
3820777012786,75386487,91
3820771827300,75386518,91
3820766544888,75386549,91
3820761759477,75386581,91
3820756921565,75386613,91
3820753325440,75386645,91
3820749029996,75386674,91
3820744737547,75386697,91
3820740331629,75386720,91
3820736955800,75386737,91
3820733388205,75386760,91
3820729250654,75386788,91
3820725411565,75386814,91
3820721731151,75386825,91
3820718445863,75386840,91
3820714913964,75386860,91
3820711575784,75386877,91
3820707721582,75386905,91
3820704072044,75386927,91
3820701348113,75386948,91
3820698626006,75386970,92
3820695164846,75386984,92
3820692716578,75386994,92
3820689242651,75387009,92
3820685905253,75387024,92
3820682922986,75387036,92
3820679368027,75387043,92
3820677088857,75387061,92
3820674795617,75387079,92
3820672663658,75387088,92
3820671409887,75387095,92
3820669416541,75387111,92
3820667479083,75387124,92
3820666366791,75387124,92
3820665892067,75387128,92
3820664976621,75387128,92
3820664131654,75387129,92
3820663360032,75387128,92
3820662791901,75387126,92
3820663903281,75387106,92
3820664024307,75387098,92
3820663984312,75387096,92
3820663803490,75387095,92
3820663942624,75387102,92
3820663662662,75387104,92
3820663012327,75387107,92
3820662349094,75387109,92
3820660450459,75387117,92
3820659551688,75387119,92
3820658806121,75387120,92
3820658032545,75387120,92
3820657433278,75387115,92
3820656898497,75387113,92
3820656505195,75387114,91
3820656146937,75387115,91
3820655496862,75387108,91
3820654728888,75387096,91
3820654573339,75387092,91
3820654424304,75387088,91
3820654312788,75387087,91
3820654621671,75387094,91
3820654963384,75387091,91
3820655384565,75387087,91
3820655697226,75387085,91
3820656588832,75387085,91
3820656525518,75387079,91
3820656483960,75387074,91
3820656399411,75387069,91
3820656070986,75387056,91
3820656140814,75387052,91
3820656256629,75387046,91
3820656462985,75387040,91
3820656522521,75387031,91
3820657590911,75387018,91
3820657734214,75387008,91
3820657319808,75386995,91
3820656879867,75386984,91
3820656956209,75386979,91
3820657178328,75386981,91
3820657510401,75386983,91
3820657939398,75386986,91
3820657832572,75386981,91
3820657991899,75386979,91
3820658287624,75386980,91
3820658496196,75386981,91
3820659383632,75386982,91
3820659643011,75386981,91
3820659782666,75386979,91
3820659917762,75386977,91
3820659571881,75386976,91
3820658973916,75386976,91
3820659098199,75386972,91
3820659260913,75386969,91
3820658865657,75386970,91
3820658184967,75386964,91
3820658117224,75386961,91
3820657992681,75386958,91
3820657972749,75386957,91
3820658322799,75386953,91
3820658658910,75386952,91
3820658915683,75386950,91
3820658683532,75386943,91
3820659168547,75386929,91
3820658585434,75386923,91
3820657866313,75386917,91
3820656880779,75386911,91
3820656020440,75386907,91
3820655943577,75386905,91
3820656190058,75386904,91
3820655982008,75386905,91
3820655687586,75386907,91
3820655179772,75386899,91
3820655020705,75386898,91
3820655738002,75386903,91
3820656737997,75386910,91
3820658652396,75386938,91
3820659714141,75386954,91
3820660705147,75386971,91
3820661910456,75386990,91
3820662003864,75386992,91
3820662721552,75387003,91
3820663297891,75387020,91
3820663939367,75387034,91
3820665156401,75387046,91
3820666737946,75387064,92
3820667450293,75387074,92
3820668029237,75387083,91
3820668903125,75387082,91
3820670672918,75387079,91
3820671263327,75387079,91
3820671868587,75387078,91
3820672029738,75387077,91
3820671639693,75387075,91
3820671517885,75387074,91
3820671128101,75387071,91
3820670660933,75387060,91
3820669975293,75387040,91
3820669013729,75387024,91
3820667966184,75387006,91
3820667192608,75386991,91
3820666461371,75386978,91
3820664602339,75386960,91
3820663883349,75386952,91
3820663419047,75386944,91
3820663065219,75386937,91
3820662753209,75386944,91
3820662749822,75386944,91
3820662631922,75386941,91
3820662664491,75386938,90
3820662081248,75386946,91
3820662325123,75386948,91
3820662937549,75386945,90
3820663494867,75386942,90
3820663944318,75386931,90
3820664241476,75386927,90
3820664773521,75386930,90
3820665262836,75386933,90
3820665169299,75386944,90
3820664565341,75386970,90
3820664238610,75386975,90
3820663907580,75386978,90
3820664207214,75386981,91
3820664418912,75386986,91
3820664862239,75386988,91
3820665565727,75386990,91
3820666402487,75386993,91
3820667379683,75386999,91
3820668225693,75387002,91
3820669010342,75387006,90
3820670275057,75387010,91
3820672077940,75387006,91
3820672598390,75387014,91
3820673039243,75387021,91
3820673557870,75387027,91
3820674119227,75387033,91
3820673065428,75387053,91
3820673346823,75387062,91
3820673640594,75387065,91
3820673938404,75387067,91
3820674186579,75387074,91
3820674617009,75387079,91
3820675112838,75387075,91
3820675654915,75387072,91
3820677730594,75387064,91
3820678778270,75387063,91
3820679462347,75387061,91
3820680140301,75387059,90
3820679061098,75387056,90
3820678934601,75387054,90
3820678939291,75387049,90
3820678785956,75387044,90
3820678643826,75387044,91
3820678190988,75387039,91
3820678152948,75387042,91
3820678224339,75387044,91
3820678154511,75387046,91
3820678248049,75387058,91
3820678313708,75387059,91
3820678296642,75387061,91
3820678206361,75387061,91
3820678534134,75387056,91
3820678150342,75387055,91
3820677834945,75387054,91
3820677144876,75387057,91
3820675816456,75387066,91
3820676142666,75387066,91
3820676660511,75387066,91
3820677175881,75387061,91
3820677758343,75387057,91
3820680606166,75387034,91
3820681797405,75387029,91
3820682589480,75387031,91
3820683326840,75387034,91
3820683451514,75387045,91
3820683715712,75387048,91
3820683789188,75387054,91
3820683841298,75387060,91
3820683515739,75387066,91
3820683675066,75387065,91
3820683576708,75387062,91
3820683535281,75387058,91
3820682421555,75387045,91
3820682264964,75387040,91
3820682147456,75387037,91
3820681972365,75387034,91
3820681861501,75387033,91
3820681599777,75387034,91
3820680977060,75387027,91
3820680328809,75387021,91
3820679594186,75387018,91
3820677523196,75387016,91
3820677435911,75387011,91
3820677311628,75387005,91
3820676890317,75386998,91
3820676746233,75386989,91
3820676584430,75386987,91
3820676429793,75386984,91
3820675920546,75386978,91
3820675650876,75386979,91
3820675546134,75386971,91
3820675512263,75386963,91
3820675786232,75386957,91
3820676145011,75386951,91
3820676936695,75386950,91
3820676886018,75386947,91
3820677126898,75386945,91
3820677409856,75386943,91
3820677773585,75386930,91
3820677940338,75386923,91
3820678454014,75386923,91
3820678896691,75386924,91
3820677731376,75386928,91
3820676958972,75386927,91
3820676273202,75386930,91
3820675488032,75386934,91
3820674481783,75386946,91
3820673853595,75386950,91
3820672981270,75386959,91
3820672173301,75386968,91
3820671639563,75386970,91
3820670936856,75386977,91
3820670757858,75386979,91
3820670712001,75386981,91
3820670191680,75386982,91
3820669496400,75386985,91
3820669136058,75386987,91
3820668748749,75386989,91
3820668742105,75386989,91
3820669300596,75386989,91
3820668685305,75386995,91
3820668014776,75387001,91
3820667698467,75387003,91
3820667419287,75387009,91
3820667073666,75387012,91
3820666726612,75387015,91
3820666374868,75387020,91
3820665951212,75387025,91
3820665110544,75387027,91
3820664604033,75387027,91
3820664479359,75387030,91
3820664361590,75387033,91
3820665502543,75387043,91
3820665621876,75387045,91
3820665412002,75387043,91
3820665236130,75387041,91
3820665510360,75387047,91
3820665950170,75387054,91
3820666600375,75387059,91
3820667348808,75387064,91
3820668164072,75387065,91
3820668651563,75387069,91
3820669333425,75387074,91
3820670098273,75387079,91
3820670760072,75387082,91
3820671888258,75387087,91
3820672562304,75387084,91
3820673273217,75387080,91
3820674110759,75387080,91
3820674709896,75387074,91
3820676008613,75387071,91
3820677261733,75387069,91
3820678089113,75387067,91
3820678913626,75387062,91
3820679451273,75387061,91
3820679891214,75387059,91
3820680709084,75387052,91
3820681015622,75387042,91
3820682099645,75387033,91
3820683162953,75387026,91
3820683775509,75387024,91
3820684313677,75387023,91
3820685260259,75387023,91
3820686177529,75387023,91
3820686542170,75387021,91
3820686807802,75387018,91
3820687019890,75387022,91
3820687415277,75387022,91
3820687402249,75387017,91
3820687387398,75387012,91
3820687023278,75387007,91
3820687171531,75387004,91
3820687583723,75387004,91
3820688010375,75387004,91
3820688425824,75387001,91
3820688605213,75386997,91
3820688577334,75386997,91
3820688486923,75386997,91
3820688780043,75386994,91
3820688977931,75386990,91
3820688886869,75386989,91
3820688746041,75386988,91
3820688935852,75386988,91
3820689332932,75386995,91
3820689146899,75386991,91
3820688972590,75386987,91
3820688726760,75386986,91
3820688046071,75386982,91
3820687811184,75386983,91
3820687549330,75386984,91
3820687502040,75386980,91
3820687991615,75386972,91
3820688129838,75386970,91
3820688304537,75386967,91
3820688076555,75386965,91
3820687891303,75386962,91
3820688000604,75386954,91
3820688331374,75386946,91
3820688809876,75386942,91
3820689352083,75386938,91
3820690906270,75386934,91
3820691219973,75386933,91
3820690580060,75386931,91
3820689630742,75386931,91
3820688169311,75386933,91
3820686958661,75386942,91
3820686151474,75386956,91
3820685696161,75386968,91
3820684956326,75386973,91
3820684755702,75386976,91
3820685543869,75386983,91
3820686435995,75386989,91
3820687130885,75386991,91
3820688514541,75386991,91
3820689501900,75386990,91
3820690481441,75386988,91
3820691942351,75386993,91
3820694150912,75386992,91
3820694720085,75387000,91
3820695207967,75387008,91
3820695870939,75387015,91
3820695920184,75387028,91
3820696161063,75387033,91
3820696229979,75387037,91
3820696222553,75387046,91
3820695167191,75387058,91
3820695306065,75387062,91
3820695513203,75387066,91
3820695310755,75387069,91
3820695044081,75387073,91
3820694191037,75387086,91
3820694352578,75387095,91
3820694679830,75387101,91
3820695051767,75387108,91
3820696659627,75387123,91
3820697497038,75387131,91
3820698310218,75387135,91
3820699126785,75387139,91
3820700006145,75387137,91
3820700375867,75387140,91
3820701006400,75387148,91
3820701581827,75387157,91
3820702260302,75387171,91
3820702432657,75387176,91
3820703124290,75387183,91
3820703985411,75387189,91
3820704751822,75387190,91
3820706450354,75387195,91
3820707280209,75387195,91
3820708155530,75387196,91
3820708884943,75387200,91
3820709617091,75387206,91
3820710400047,75387211,91
3820711040872,75387216,91
3820711054160,75387220,91
3820710794261,75387219,91
3820710595981,75387228,91
3820710378031,75387236,91
3820710445904,75387245,91
3820710296478,75387257,91
3820710082826,75387263,91
3820709812635,75387269,91
3820709591427,75387272,91
3820709542443,75387274,91
3820709697341,75387265,91
3820710155650,75387266,91
3820710843896,75387268,91
3820711519244,75387270,91
3820712617076,75387275,91
3820713276661,75387277,91
3820713461652,75387281,91
3820713523533,75387285,91
3820713090627,75387283,91
3820713396514,75387281,91
3820713863943,75387278,91
3820714424649,75387274,91
3820714043984,75387276,91
3820714125927,75387276,91
