x,y,z
3820714093228,75387274,91
3820713976371,75387272,91
3820714148334,75387271,91
3820714152764,75387269,91
3820714148334,75387264,91
3820714167224,75387258,91
3820714278219,75387257,91
3820713876840,75387254,91
3820714206958,75387252,91
3820714487702,75387249,91
3820715104166,75387248,91
3820716166432,75387254,91
3820716571589,75387249,91
3820716900535,75387244,91
3820716641808,75387245,91
3820715976751,75387249,91
3820715533684,75387248,91
3820714936762,75387246,91
3820714366676,75387253,91
3820713707482,75387259,91
3820712720515,75387273,91
3820712391178,75387277,91
3820711867861,75387278,91
3820711388708,75387278,91
3820709307687,75387268,91
3820708526294,75387264,91
3820708262617,75387259,91
3820708045056,75387253,91
3820709272903,75387245,91
3820709337650,75387240,91
3820708755058,75387234,91
3820708021477,75387226,91
3820706320339,75387225,91
3820705219250,75387223,91
3820704613599,75387218,91
3820703920403,75387214,91
3820702718221,75387215,91
3820701523855,75387222,91
3820700337175,75387217,91
3820699355810,75387212,91
3820698752504,75387213,91
3820697869236,75387212,91
3820698193752,75387212,91
3820698652843,75387212,91
3820699079495,75387210,91
3820700769169,75387213,91
3820700224096,75387211,91
3820699006801,75387209,91
3820697311396,75387204,91
3820695101793,75387194,91
3820693264126,75387192,91
3820691653660,75387190,91
3820689760757,75387189,91
3820687632576,75387189,91
3820684973262,75387200,91
3820683121786,75387199,91
3820681636515,75387193,91
3820680562003,75387187,91
3820680790897,75387183,91
3820680675212,75387181,91
3820680904888,75387175,91
3820680949833,75387170,91
3820681756890,75387161,91
3820681461425,75387157,91
3820680961688,75387154,91
3820680739568,75387150,91
3820680802882,75387143,91
3820681345610,75387137,91
3820681442404,75387129,91
3820681690449,75387122,91
3820682664259,75387119,91
3820683281243,75387120,91
3820684396011,75387117,91
3820685528887,75387114,91
3820686696416,75387111,91
3820688895337,75387109,91
3820689212167,75387107,91
3820689433114,75387106,91
3820690024044,75387109,91
3820689880611,75387116,91
3820689621753,75387122,91
3820688828766,75387130,91
3820687958786,75387138,91
3820686595844,75387149,91
3820686398085,75387148,91
3820686316793,75387146,91
3820686491232,75387148,91
3820686730027,75387151,91
3820688051933,75387146,91
3820688355735,75387149,91
3820688823034,75387154,91
3820689291374,75387159,91
3820689670606,75387160,91
3820689827719,75387162,91
3820689695619,75387169,91
3820689559221,75387175,91
3820688442369,75387189,91
3820688278612,75387195,91
3820688678167,75387200,91
3820689060135,75387206,91
3820689797885,75387208,91
3820690033684,75387212,91
3820690186628,75387216,91
3820690300098,75387220,91
3820690278081,75387229,91
3820689785900,75387246,91
3820689626313,75387247,91
3820689430118,75387247,91
3820689631003,75387249,91
3820689960209,75387243,91
3820689664223,75387246,91
3820689344396,75387249,91
3820689120192,75387256,91
3820689027827,75387274,91
3820688828245,75387271,91
3820688762456,75387267,91
3820688786426,75387266,91
3820687964779,75387259,91
3820687824081,75387253,91
3820687734842,75387247,91
3820687876712,75387242,91
3820688124757,75387237,91
3820689080979,75387227,91
3820689928161,75387226,91
3820690378393,75387226,91
3820690777948,75387224,91
3820691399493,75387214,91
3820691911215,75387207,91
3820692368091,75387199,91
3820692798522,75387191,91
3820692109625,75387180,91
3820692211240,75387176,91
3820692764129,75387170,91
3820693382156,75387164,91
3820694618340,75387159,91
3820695361692,75387158,91
3820696007077,75387157,91
3820696624714,75387158,91
3820696953790,75387158,91
3820697264236,75387156,91
3820697443104,75387154,91
3820697635652,75387152,91
3820697851779,75387154,91
3820697888907,75387152,91
3820698316211,75387154,91
3820698772957,75387159,91
3820699259145,75387169,91
3820700165602,75387189,91
3820699877302,75387200,91
3820699466153,75387211,91
3820699337180,75387222,91
3820698724104,75387234,91
3820698417305,75387241,91
3820698120667,75387247,91
3820697926427,75387259,91
3820697612332,75387273,91
3820697792243,75387287,91
3820697508242,75387298,91
3820697236227,75387307,91
3820696959652,75387317,91
3820697397378,75387323,91
3820697445319,75387331,91
3820697843571,75387340,91
3820698271657,75387348,91
3820699669643,75387360,91
3820700056562,75387370,91
3820700338217,75387379,91
3820700707027,75387387,91
3820700270995,75387411,91
3820700057343,75387424,91
3820699589784,75387433,91
3820699035983,75387442,91
3820698442187,75387452,91
3820697166139,75387463,91
3820696668095,75387470,91
3820696196237,75387476,91
3820695200151,75387484,91
3820693369910,75387485,91
3820692875384,75387488,91
3820692418378,75387490,91
3820691671899,75387492,91
3820690502416,75387481,91
3820690123965,75387479,91
3820689701351,75387477,91
3820689192756,75387479,91
3820688758678,75387473,91
3820688162276,75387471,91
3820687590106,75387470,91
3820687057410,75387467,91
3820686557021,75387464,91
3820685215444,75387457,91
3820684479257,75387455,91
3820684196950,75387455,91
3820683938483,75387454,91
3820682791929,75387444,91
3820681898108,75387439,91
3820681129352,75387438,91
3820680189805,75387437,91
3820680108644,75387441,91
3820678982021,75387433,91
3820677317882,75387418,91
3820675486729,75387399,91
3820672942839,75387381,91
3820671249387,75387364,91
3820669931260,75387348,91
3820668680615,75387332,91
3820667908341,75387316,91
3820667255140,75387290,91
3820666385030,75387273,91
3820665422945,75387255,91
3820664576675,75387239,91
3820665558171,75387238,91
3820664600125,75387223,91
3820663781343,75387211,91
3820663261544,75387200,91
3820662658368,75387184,91
3820661845058,75387177,91
3820660759212,75387168,91
3820659311981,75387155,91
3820657515351,75387141,91
3820655931201,75387126,91
3820654502600,75387112,91
3820653633271,75387102,91
3820652713265,75387092,91
3820650152830,75387071,91
3820648591218,75387056,91
3820647211991,75387044,91
3820646066739,75387033,91
3820645334460,75387029,91
3820644678262,75387025,91
3820644227509,75387021,91
3820643926181,75387016,91
3820644072090,75387011,91
3820643935431,75387006,91
3820644030793,75386999,91
3820644145565,75386992,91
3820644655855,75386973,91
3820644689075,75386964,91
3820644774926,75386960,91
3820644767370,75386956,91
3820644565053,75386953,91
3820644630972,75386953,91
3820644442854,75386950,91
3820644288217,75386948,91
3820643793431,75386946,91
3820642574703,75386944,91
3820642716964,75386943,91
3820642943253,75386942,91
3820642859355,75386946,91
3820642702894,75386952,91
3820642942210,75386950,91
3820643294085,75386946,91
3820643704583,75386948,91
3820644457445,75386952,91
3820644364949,75386951,91
3820644233371,75386949,91
3820644806193,75386948,91
3820645326774,75386948,91
3820645983753,75386949,91
3820646561785,75386952,91
3820647052273,75386954,91
3820647497555,75386957,91
3820648234002,75386961,91
3820648764745,75386963,91
3820649384074,75386963,91
3820650122476,75386963,91
3820651100064,75386969,91
3820651991409,75386974,91
3820652808887,75386975,91
3820653614772,75386977,91
3820653989835,75386974,91
3820654504554,75386975,91
3820654778393,75386981,91
3820655048975,75386987,91
3820655243216,75386988,91
3820654455831,75386989,91
3820654604866,75386992,91
3820654745824,75386994,91
3820655014582,75386993,91
3820655505982,75386989,91
3820655937063,75386987,91
3820656409442,75386985,91
3820656554178,75386985,91
3820656589874,75386981,91
3820657072154,75386983,91
3820657591041,75386984,91
3820658300782,75386981,91
3820659976777,75386971,91
3820660708013,75386971,91
3820661457619,75386972,91
3820661569265,75386973,91
3820661613949,75386974,91
3820661147954,75386987,91
3820661418276,75386992,91
3820661795684,75386991,91
3820662228980,75386990,91
3820662960217,75386982,91
3820663375795,75386980,91
3820663780692,75386980,91
3820664131524,75386980,91
3820664715288,75386982,91
3820664820421,75386984,91
3820664900801,75386986,91
3820665054135,75386989,91
3820664557264,75386990,91
3820664589182,75386992,91
3820665213332,75386994,91
3820665815856,75386994,91
3820666100899,75386995,91
3820666923849,75386988,91
3820667390366,75386986,91
3820667848936,75386985,91
3820668270898,75386988,91
3820669154166,75386996,91
3820669521413,75387001,91
3820669987148,75387007,91
3820670157027,75387008,91
3820670065053,75387014,91
3820670789515,75387014,91
3820671532215,75387014,91
3820672052275,75387015,91
3820672518922,75387012,91
3820673109461,75387020,91
3820673581970,75387027,91
3820673822199,75387036,91
3820673988170,75387044,91
3820674898405,75387062,91
3820675412602,75387067,91
3820675168466,75387069,91
3820674826623,75387070,91
3820673024912,75387067,91
3820672584060,75387066,91
3820672837185,75387066,91
3820673153234,75387066,91
3820674063469,75387072,91
3820674199086,75387073,91
3820674305651,75387072,91
3820674450387,75387070,91
3820675884330,75387067,91
3820676595895,75387065,91
3820676851365,75387059,91
3820677063844,75387052,91
3820677546124,75387050,91
3820678160373,75387044,91
3820678103834,75387044,91
3820677959488,75387045,91
3820678099014,75387043,91
3820678034397,75387041,91
3820678019285,75387042,91
3820678078430,75387043,91
3820678161025,75387045,91
3820677759385,75387055,91
3820677986065,75387059,91
3820678331165,75387063,91
3820679268757,75387067,91
3820680890427,75387072,91
3820681624139,75387080,91
3820682415693,75387090,91
3820683363838,75387099,91
3820684357189,75387109,91
3820684716098,75387123,91
3820685567188,75387131,91
3820686127242,75387137,91
3820686658767,75387142,91
3820687378409,75387150,91
3820688433249,75387158,91
3820689112767,75387165,91
3820689870840,75387173,91
3820690585140,75387187,91
3820691724270,75387195,91
3820692463453,75387199,91
3820693147139,75387204,91
3820693653389,75387216,91
3820694327435,75387227,91
3820695001741,75387234,91
3820695633708,75387241,91
3820696189724,75387252,91
3820697005509,75387265,91
3820697823248,75387271,91
3820698723843,75387277,91
3820699367925,75387281,91
3820700315159,75387274,91
3820700950512,75387280,91
3820701548086,75387286,91
3820701907907,75387289,91
3820701686178,75387293,91
3820701811894,75387291,91
3820701978907,75387288,91
3820702070491,75387288,91
3820701554600,75387281,91
3820701686569,75387283,91
3820701720050,75387285,91
3820701436831,75387289,91
3820701192955,75387293,91
3820700476830,75387301,91
3820700292751,75387302,91
3820700313856,75387304,91
3820700341474,75387307,91
3820701006531,75387305,91
3820701235295,75387307,91
3820701819580,75387309,91
3820702281798,75387311,91
3820702803160,75387319,91
3820702461578,75387325,91
3820701864395,75387326,91
3820701219140,75387326,91
3820701350849,75387326,91
3820701221225,75387328,91
3820701116874,75387330,91
3820701035582,75387332,91
3820700621176,75387330,91
3820700111408,75387324,91
3820699493250,75387321,91
3820698862717,75387317,91
3820698774129,75387313,91
3820698951174,75387307,91
3820698562953,75387306,91
3820698207301,75387304,91
3820697783514,75387298,91
3820696860773,75387290,91
3820696290166,75387288,91
3820695690768,75387285,91
3820695590065,75387279,91
3820695825343,75387274,91
3820695365992,75387274,91
3820694852836,75387273,91
3820694756693,75387270,91
3820694657684,75387267,91
3820694318316,75387265,91
3820693809329,75387261,91
3820693184007,75387256,91
3820692548914,75387252,91
3820691514265,75387255,91
3820691078364,75387255,91
3820690804915,75387256,91
3820690564818,75387257,91
3820690486261,75387253,91
3820690371879,75387247,91
3820690188321,75387245,91
3820690016488,75387242,91
3820689242782,75387259,91
3820689097133,75387262,91
3820688995909,75387264,91
3820688974414,75387264,91
3820689311046,75387262,91
3820689242260,75387263,91
3820689073554,75387253,91
3820688696015,75387243,91
3820688524963,75387238,91
3820689098436,75387228,91
3820688741221,75387223,91
3820688378273,75387219,91
3820688260634,75387212,91
3820688332416,75387200,91
3820687968687,75387198,91
3820687696411,75387194,91
3820687819782,75387190,91
3820688031349,75387186,91
3820688349482,75387185,91
3820688655499,75387185,91
3820688321734,75387187,91
3820687720252,75387189,91
3820686777838,75387195,91
3820685557938,75387192,91
3820684186658,75387191,91
3820682761965,75387189,91
3820679481367,75387205,91
3820677831558,75387209,91
3820676250404,75387211,91
3820674622481,75387213,91
3820674378475,75387204,91
3820673723319,75387201,91
3820672888774,75387203,91
3820672187111,75387205,91
3820671496129,75387208,91
3820670974636,75387210,91
3820670555931,75387210,91
3820670138398,75387210,91
3820669623549,75387208,91
3820668769462,75387203,91
3820667885673,75387202,91
3820666988596,75387200,91
3820666920592,75387199,91
3820667048653,75387195,91
3820666891411,75387195,91
3820666725179,75387195,91
3820665943005,75387195,91
3820664333190,75387197,91
3820663652631,75387198,91
3820662944193,75387198,91
3820662376712,75387198,91
3820661576169,75387200,91
3820660693162,75387199,91
3820659795824,75387199,91
3820659303122,75387198,91
3820658867090,75387198,91
3820657293752,75387199,91
3820656801051,75387199,91
3820656675986,75387199,91
3820656587268,75387199,91
3820656858502,75387201,91
3820656654881,75387201,91
3820656619446,75387201,91
3820656504804,75387201,91
3820655674949,75387202,91
3820654900331,75387203,91
3820654550541,75387209,91
3820654279177,75387214,91
3820653974593,75387222,91
3820653537128,75387224,91
3820653022539,75387224,91
3820652359828,75387224,91
3820651562802,75387229,91
3820650503141,75387237,91
3820649637460,75387241,91
3820648788064,75387245,91
3820648176029,75387252,91
3820647504459,75387259,91
3820646694276,75387259,91
3820645889043,75387257,91
3820645440504,75387257,91
3820644947411,75387252,91
3820644122767,75387253,91
3820643280015,75387255,91
3820642796432,75387254,91
3820642167201,75387253,91
3820641874472,75387256,91
3820641605584,75387260,91
3820641450556,75387260,91
3820641436616,75387260,91
3820643172147,75387262,91
3820643884624,75387260,91
3820644158984,75387258,91
3820644413412,75387257,91
3820645796156,75387257,91
3820646629789,75387257,91
3820646840836,75387257,91
3820646985832,75387257,91
3820648068552,75387258,91
3820648834833,75387256,91
3820649344471,75387253,91
3820649846813,75387249,91
3820650406737,75387246,91
3820650860226,75387242,91
3820651332345,75387240,91
3820651782316,75387237,91
3820651721217,75387231,91
3820650871951,75387227,91
3820651062805,75387229,91
3820651290787,75387233,91
3820651220438,75387234,91
3820650835474,75387241,91
3820651102930,75387244,91
3820651334820,75387247,91
3820650834692,75387247,91
3820649842384,75387248,91
3820650223309,75387246,91
3820650747929,75387245,91
3820651256003,75387251,91
3820652482417,75387261,91
3820652376242,75387264,91
3820652197244,75387268,91
3820652059282,75387269,91
3820651882498,75387270,91
3820650137327,75387262,91
3820649782327,75387261,91
3820649926151,75387259,91
3820650104107,75387258,91
3820649519691,75387250,91
3820649128604,75387248,91
3820649151923,75387246,91
3820649224747,75387243,91
3820649950252,75387242,91
3820650233862,75387239,91
3820650412860,75387233,91
3820650509785,75387226,91
3820651654386,75387221,91
3820651977339,75387219,91
3820651943988,75387215,91
3820652042346,75387211,91
3820652649039,75387206,91
3820653544162,75387198,91
3820653909716,75387199,91
3820654210261,75387199,91
3820654708826,75387195,91
3820655544413,75387195,91
3820655977318,75387195,91
3820656417129,75387194,91
3820656782030,75387195,91
3820657387290,75387203,91
3820658270558,75387200,91
3820659198381,75387197,91
3820659794391,75387192,91
3820661432606,75387177,91
3820661951102,75387177,91
3820662453184,75387178,91
3820662867851,75387181,91
3820663226630,75387185,91
3820663337494,75387197,91
3820663701875,75387200,91
3820664031342,75387202,91
3820664402367,75387204,91
3820664986652,75387200,91
3820665564033,75387199,91
3820666222706,75387197,91
3820666913036,75387195,91
3820666760744,75387189,91
3820666927758,75387188,91
3820667806596,75387189,91
3820668737675,75387189,91
3820668814929,75387180,91
3820668840984,75387176,91
3820669039003,75387174,91
3820669274671,75387172,91
3820669605180,75387171,91
3820669959269,75387170,91
3820670279877,75387168,91
3820670544727,75387165,91
3820670289778,75387158,91
3820669695852,75387149,91
3820669169669,75387142,91
3820668625508,75387134,91
3820667805033,75387127,91
3820665555044,75387113,91
3820665005282,75387112,91
3820664522481,75387112,91
3820664300231,75387111,91
3820663737180,75387122,91
3820663460344,75387122,91
3820663148855,75387122,91
3820662640651,75387121,91
3820662119549,75387120,91
3820660834250,75387121,91
3820660307156,75387122,91
3820659967136,75387118,91
3820659714923,75387113,91
3820659566800,75387104,91
3820659435222,75387102,91
3820659238375,75387101,91
3820659046740,75387101,91
3820658089606,75387106,91
3820657654746,75387108,91
3820656993989,75387109,91
3820656309912,75387111,91
3820656066036,75387102,91
3820655870362,75387097,91
3820655286858,75387094,91
3820654629358,75387091,91
3820654394471,75387090,91
3820654530478,75387088,91
3820653974984,75387087,91
3820653406070,75387085,91
3820652661676,75387080,91
3820651490369,75387073,91
3820650706371,75387068,91
3820649899575,75387061,91
3820649260834,75387055,91
3820648720711,75387040,91
3820648322329,75387033,91
3820647886818,75387026,91
3820647074810,75387025,91
3820646176952,75387030,91
3820645275966,75387027,91
3820644443766,75387024,91
3820644099839,75387020,91
3820643821831,75387017,91
3820643814926,75387025,91
3820643879934,75387026,91
3820643927484,75387023,91
3820643978031,75387019,91
3820644902206,75387008,91
3820645138265,75387002,91
3820644700669,75386999,91
3820644064013,75386997,91
3820642668502,75387005,91
3820641798782,75387006,91
3820640916426,75387002,91
3820639999417,75386999,91
3820638632566,75386999,91
3820637506074,75386999,91
3820636325777,75386997,91
3820635241494,75386995,91
3820635084512,75386992,91
3820635479117,75386982,91
3820635409289,75386984,91
3820635324219,75386987,91
3820635897041,75386996,91
3820637705135,75387020,91
3820637694713,75387026,91
3820637690544,75387030,91
3820638198618,75387029,91
3820639056613,75387021,91
3820639151974,75387022,91
3820639192490,75387023,91
3820639020657,75387026,91
3820638496689,75387032,91
3820638676339,75387031,91
3820638849735,75387030,91
3820638715942,75387033,91
3820638477538,75387038,91
3820638339055,75387065,91
3820637916572,75387077,91
3820638008546,75387081,91
3820638090490,75387085,91
3820639068598,75387088,91
3820639072897,75387093,91
3820639211901,75387101,91
3820639417737,75387110,91
3820640281854,75387119,91
3820640627736,75387121,91
3820640910694,75387122,91
3820641176195,75387122,91
3820641121219,75387109,91
3820641091386,75387106,91
3820641387763,75387108,91
3820641743155,75387110,91
3820641790054,75387112,91
3820641959282,75387115,91
3820641887370,75387116,91
3820641848938,75387117,91
3820642403391,75387118,91
3820643362088,75387117,91
3820643623030,75387117,91
3820643827954,75387117,91
3820643797078,75387118,91
3820643278061,75387115,91
3820643566882,75387116,91
3820643842023,75387117,91
3820643731029,75387117,91
3820643545126,75387117,91
3820643352318,75387122,91
3820643144268,75387129,91
3820643051251,75387131,91
3820643043956,75387133,91
3820641638153,75387133,91
3820641364704,75387133,91
3820641508919,75387132,91
3820641698079,75387132,91
3820642376684,75387126,91
3820642616001,75387126,91
3820642709799,75387131,91
3820642823790,75387136,91
3820642628898,75387143,91
3820642670456,75387143,91
3820643181527,75387145,91
3820643719825,75387146,91
3820644464089,75387143,91
3820644654422,75387140,91
3820645597877,75387142,91
3820646578200,75387144,91
3820647236873,75387139,91
3820649302131,75387133,91
3820649705073,75387138,91
3820650052257,75387143,91
3820650373256,75387146,91
3820650549389,75387159,91
3820650877813,75387159,91
3820651221350,75387160,91
3820651724735,75387158,91
3820652438254,75387152,91
3820653144477,75387149,91
3820653835589,75387146,91
3820654545590,75387144,91
3820655653193,75387142,91
3820656242168,75387142,91
3820656795058,75387143,91
3820657267046,75387144,91
3820657761442,75387146,91
3820659029804,75387153,91
3820659968309,75387154,91
3820660546863,75387154,91
3820661031878,75387155,91
3820660832817,75387154,91
3820661008819,75387155,91
3820661591933,75387155,91
3820662178563,75387156,91
3820663116417,75387155,91
3820663415529,75387156,91
3820663667743,75387162,91
3820663875923,75387169,91
3820663105865,75387177,91
3820662904980,75387180,91
3820663189371,75387180,91
3820663534992,75387181,91
3820663688457,75387186,91
3820664063911,75387191,91
3820664682068,75387197,91
3820665334748,75387202,91
3820665544492,75387203,91
3820666114578,75387200,91
3820666114317,75387202,91
3820666139070,75387204,91
3820667064156,75387207,91
3820668456410,75387214,91
3820669245098,75387218,91
3820670059711,75387222,91
3820670703403,75387222,91
3820671833803,75387223,91
3820672370929,75387223,91
3820672962380,75387222,91
3820674012010,75387221,91
3820675159737,75387221,91
3820676274505,75387213,91
3820677058373,75387213,91
3820678079733,75387214,91
3820679095361,75387214,91
3820679611122,75387214,91
3820680143948,75387215,91
3820680835451,75387215,91
3820681508845,75387215,91
3820681446704,75387213,91
3820681706603,75387212,91
3820681916086,75387211,91
3820682226403,75387209,91
3820682202432,75387193,91
3820682708031,75387186,91
3820682834398,75387178,91
3820682935362,75387170,91
3820683339086,75387162,91
3820683357976,75387144,91
3820683827228,75387142,91
3820684312374,75387140,91
3820684758177,75387136,91
3820685513124,75387141,91
3820685527845,75387136,91
3820685580867,75387131,91
3820686013512,75387126,91
3820686014033,75387120,91
3820686160202,75387120,91
3820686334381,75387120,91
3820686354964,75387117,91
3820685518856,75387121,91
3820685891314,75387117,91
3820686184564,75387113,91
3820685974820,75387109,91
3820685636755,75387106,91
3820685801033,75387096,91
3820685780710,75387093,91
3820685615390,75387090,91
3820685476256,75387086,91
3820685529929,75387075,91
3820685713227,75387070,91
3820686048426,75387071,91
3820686299467,75387075,91
3820686721559,75387076,91
3820686723644,75387077,91
3820687160067,75387075,91
3820687794248,75387073,91
3820688264152,75387070,91
3820688398205,75387069,91
3820689035904,75387070,91
3820689827067,75387070,91
3820690847776,75387065,91
3820692945342,75387066,91
3820693966051,75387060,91
3820694782487,75387056,91
3820695114951,75387055,91
3820695189468,75387057,91
3820695432171,75387060,91
3820695449107,75387067,91
3820694837073,75387073,91
3820693939344,75387088,91
3820692964362,75387097,91
3820692027681,75387106,91
3820691012053,75387117,91
3820688646120,75387132,91
3820687210223,75387135,91
3820685688475,75387137,92
3820684735118,75387142,92
3820683935357,75387148,91
3820681743601,75387150,91
3820681326590,75387157,91
3820681588704,75387166,91
3820682046101,75387173,91
3820685335298,75387177,91
3820686743315,75387181,91
3820688207873,75387189,91
3820689665656,75387198,91
3820691697693,75387215,91
3820692873169,75387222,91
3820694070532,75387224,91
3820695247962,75387225,91
3820695930866,75387219,91
3820696831852,75387217,91
3820697160407,75387214,91
3820697405064,75387210,91
3820697519185,75387205,91
3820695680216,75387195,91
3820695658721,75387188,91
3820695593192,75387181,91
3820695604787,75387181,91
3820695152991,75387182,91
3820695400905,75387177,91
3820695676308,75387172,91
3820696175654,75387174,91
3820697546543,75387175,91
3820697638648,75387174,91
3820697665485,75387174,91
3820697990913,75387172,91
3820698567252,75387160,91
3820699116754,75387163,91
3820699757188,75387165,91
3820699525819,75387173,91
